ItemID,Sentiment,SentimentText
422,NEGATIVO,"Hay una norma que va mÃ¡s allÃ¡ del lavado de manos, mÃ¡scara y distancia, y que en nuestro paÃ­s muy poco se la cumple: el respeto a los demÃ¡s. Ojo a lo que dice un mÃ©dico intensivista del hospital del IESS de Cuenca y que encara todos los dÃ­as al coronavirus en las UCIs: https://t.co/HmAx598ZFf"
423,NEGATIVO,OjalÃ¡ la inmunidad contra el coronavirus sea como la Inmunidad Parlamentaria: puedes hacer lo que te de la gana y nunca te pasa nada.
424,NEGATIVO,El gobierno Morenista es peor que el Coronavirus....y tenemos que aprender a vivir con el. No nos queda otra.Ya falta poco
425,NEGATIVO,@ElianaCabrera9 Pero si volviÃ³ la fanÃ¡tica religiosa que decÃ­a q con inhalar agua caliente te curabas del coronavirus
426,NEGATIVO,"La pandemia de #coronavirus ha cambiado los riesgos y beneficios en el tratamiento del cÃ¡ncer, de acuerdo a un estudio cientÃ­fico. ðŸ‘‡ https://t.co/4arXe5TN7t"
427,NEGATIVO,"Labores de contingencia de la PolicÃ­a Nacional en el espacio pÃºblico, provocÃ³ que 36 de ellos se contagien de coronavirus en #Cuenca. #NoticiasUnsion https://t.co/0v913sLuwW"
428,NEGATIVO,"Celebramos un aÃ±o mÃ¡s el Shavuot. Este aÃ±o la festividad judÃ­a coincidiÃ³ con apertura de hoteles y atractivos turÃ­sticos, lo cual provocÃ³ que decenas de miles de israelÃ­es los visiten tras meses de encierro por el coronavirus. Lea la noticia completa en: https://t.co/MkabvpBPUf https://t.co/qPRq9cImzi"
429,NEGATIVO,El cantante de Ã³pera dijo que sufrieron algunos sÃ­ntomas como fiebre y tos con la enfermedad Los detalles en ðŸ‘‰ðŸ¼ðŸ‘‰ðŸ¼ https://t.co/UXGt90IC0c #RevistaMariela #MarielaTV #AndreaBocelli  #Coronavirus #Familia https://t.co/pWbMrmgRfz
430,NEGATIVO,"@EstebanPazR @AreaDeportivaFM @LDU_Oficial Vale tu aclaraciÃ³n @EstebanPazR eso fue para un futuro no muy lejano. Pero con esta para del fÃºtbol, el coronavirus de por medio; me dieron mÃ¡s ganas de seguir jugando y si es en @LDU_Oficial mejor todavÃ­aðŸ˜‰ðŸ¤™ðŸ»..! Abrazo grande."
431,NEGATIVO,"ðŸ”´#ATENCIÃ“N | Xavier SolÃ³rzano, viceministro de Salud, explica la comparativa de casos confirmados de #coronavirus en #Quito y #Guayaquil: ðŸ—£ ""En el caso de Guayaquil, la curva es mÃ¡s pronunciada, Quito no ha alcanzado esas cifras"". https://t.co/UU69BEoRaA"
432,NEGATIVO,Covid-19 en Ecuador: 38 571 casos confirmados y 5 463 muertes en el contexto de la pandemia https://t.co/B1v8I6DzrE
433,NEGATIVO,"El comercio informal, que sustenta a gran parte de la migraciÃ³n venezolana en el vecino paÃ­s, se ha visto afectado por la pandemia del nuevo #Coronavirus: https://t.co/6zwqyMOw7g https://t.co/ZvvbnyM6px"
434,NEGATIVO,"En Santo Domingo de los TsÃ¡chilas, el 80 % de casos detectados de Covid-19 han sido asintomÃ¡ticos o han presentado cuadros clÃ­nicos leves. #HablaEc #HablaEcuador #DiarioDigital #HablaEcuadorEntretenimiento #Salud #SantoDomingo #Ecuador #Coronavirus #Epidemia https://t.co/eipAHajezw"
435,NEGATIVO,"QuÃ© poco ecuatoriano de mi parte, darme infecciÃ³n intestinal y no coronavirus ðŸ˜·"
436,NEGATIVO,"Un error comÃºn que cometen los pacientes que superaron el #COVID_19 #coronavirus es repetirse la tomografÃ­a muy rÃ¡pidamente. Esto les causa angustia, al ver que el estado de sus pulmones no ha mejoradoâ€¦ https://t.co/sz6oUkSbmP"
437,NEGATIVO,IvÃ¡n Acosta ya puede contagiarse de coronavirus tranquilamente. Ya sus servicios al rÃ©gimen son irrelevante!
438,NEGATIVO,â€¼ï¸ COMUNICADO â€¼ï¸Hace unas semanas la federaciÃ³n extremeÃ±a de fÃºtbol sala nos comunico en una reuniÃ³n  que se daba por finalizada la temporada regular debido a la pandemia del Coronavirus (Covid-19) en nuestraâ€¦ https://t.co/NuRDT4mIqn
439,NEGATIVO,ðŸ“° #Nacionales | Familiares de mÃ©dicos y enfermeras que han fallecido contagiados de Covid-19 en hospitales exigen al Estado ser indemnizados por daÃ±os y perjuicios. Los detalles â¬‡ https://t.co/L8ip7mcZ3S
440,NEGATIVO,"@Monyka03 @mariapaularomo QuÃ© tienen en comÃºn la peste del coronavirus con el virus endÃ©mico de Correa; el primero causÃ³ muertes y una economÃ­a destruida, Correa lÃ­der de la corrupciÃ³n se alzÃ³  con el santo, las limosnas y los borregos cÃ³mplices aplaudiendo. Todo esto comprobado."
441,NEGATIVO,"(1/2) #LaVerdad | -El 20/01/2020, un grupo de expertos de alto nivel de la ComisiÃ³n Nacional de Salud de #China informÃ³ a los medios de comunicaciÃ³n que el nuevo coronavirus podrÃ­a transmitirse de persona a personaðŸ‘‡"
442,NEGATIVO,"Me paso algo singular tenia casi 2 meses que no salÃ­a de mi casa a recibir sol, hoy salÃ­ y regresÃ© un camarÃ³n en menos de 30 mnts ðŸ˜ªðŸ˜­ #coronavirus #cosasquepasan"
443,NEGATIVO,ðŸ”´ #ÃšltimaHora | Se registran 38571 casos confirmados de #coronavirus en #Ecuador. ðŸ‡ªðŸ‡¨ðŸ¦  https://t.co/mHUnJzjwcl
444,NEGATIVO,"#Pallatanga continÃºa en rojo. El COE Cantonal resolviÃ³ en la Ãºltima reuniÃ³n, mantener el semÃ¡foro en rojo. El cantÃ³n subtropical actualmente tiene 5 casos de #Coronavirus. #LaPrensaInforma #MeQuedoEnCasaConLaPrensa https://t.co/OopvEzvl18"
445,NEGATIVO,"SamborondÃ³n, que pasÃ³ de semÃ¡foro rojo a amarillo el 18 de mayo, es el segundo cantÃ³n de mayor prevalencia en el paÃ­s: hay 67 casos de coronavirus por cada 10 mil habitantes. https://t.co/M9zcbqggh9"
446,NEGATIVO,"ðŸš¨ #ATENCIÃ“N | El nÃºmero de fallecidos por coronavirus ascendiÃ³ a 3.334 en Ecuador, donde la cifra de contagios confirmados totaliza 38.571, es decir 100 casos en las Ãºltimas 24 horas. â³ 2.129 fallecidos probables por COVID-19. ðŸ“ En Tungurahua hay 68 muertos y 454 contagios. https://t.co/NYdpBmE7J7"
447,NEGATIVO,El sector pÃºblico comprÃ³ pruebas de coronavirus hasta por 85 dÃ³lares https://t.co/1MG23Z3d3K
448,NEGATIVO,"La directora gerente del Fondo Monetario Internacional (FMI), Kristalina Georgieva, advirtiÃ³ en las Naciones Unidas (ONU), sobre una ola de bancarrotas en bancos dÃ©biles por el coronavirus. ¿Recuerdan al banco dÃ©bil, Banco del Progreso? ¡ACTUEMOS YA! https://t.co/Py2Z7UYsQA"
449,NEGATIVO,"#CovidAlDí­a | CIFRAS DIARIAS DEL CORONAVIRUS EN ECUADOR (29/05/2020) *Datos entregados por @Riesgos_Ec * Estas son las cifras que ha arrojado el #Covid19Ec. Actualizadas del Viernes 29 de Mayo del 2020, en el paÃ­s. #NosCuidamosTodos #JuntosNosCuidamos #Covid19Ecuador https://t.co/rzxhZEgABZ"""
450,NEGATIVO,944 casos positivos de COVID-19 registra la provincia Tsáchilas â€¢862 contagiados en el cantÃ³n Santo Domingo â€¢82 contagiados en La Concordia Hasta el momento existen 73 fallecidos por coronavirus y 19 decesos probables de la pandemia. Fuente: COE provincial de Santo Domingo https://t.co/2NxZrojhBJ
451,NEGATIVO,#DerechosHumanos de los #GLBT ðŸ™bueno no extraÃ±a pues la @AsambleaEcuador esta llena de diputados #Homofobicos â˜¹ï¸ #Guayaquil aparte de sufrir la crisis humanitaria por el coronavirus tambiÃ©n sufre #homofobia y #DiscriminaciÃ³n ðŸ˜por favor @WRadioec @WRadioColombia @bbcmundo
452,NEGATIVO,Debido al desempleo se han abierto muchos negocios de venta de comida a domicilio que se manejan por redes sociales. https://t.co/hG9yQBI9c4
453,NEGATIVO,"Te odio coronavirus, nos quitaste El corpus La semana santa Las fiestas de Cuenca Y un montÃ³n de cumpleaÃ±os de panas ðŸ˜’"""
454,NEGATIVO,Lo peor del coronavirus es pedirle a alguien que sea tu novia antes de la pandemia y ahora te dija nose es que te siento distante que te pasa no puedo salir pues
455,NEGATIVO,"LaLiga Santander 2019-20, suspendida desde marzo por la pandemia del coronavirus, se reanudarÃ¡ el prÃ³ximo 11 de junio con el derbi Sevilla-Betis por la jornada 28, segÃºn ha acordado este viernes el Consejo Superiorâ€¦ https://t.co/L46nz5XB5c"
456,NEGATIVO,"#Noticias #Pasaje La crisis sanitaria por el coronavirus causa estragos en la economÃ­a de la clase del volante pasajeÃ±o y del paÃ­s; por lo que, los dirigentes del Sindicato de Choferes Profesionales de Pasaje. Leer mÃ¡s https://t.co/xROU3VwPAm https://t.co/CexvgpjGoR"
457,NEGATIVO,"El estratega y su esposa pasaron momentos complicados | ""No tenÃ­a fuerzas, apenas podÃ­a caminar"", seÃ±ala el DT del Leicester tras superar el coronavirus https://t.co/NS36weSjWQ"
458,NEGATIVO,#Covid_19 #coronavirus #EmergenzaCOVID19 #DerechosHumanos NO LES IMPORTÃ“  #ecuadorenemergencia ni los #muerto . Los #sobreprecio #MascarillasCOVID19 #funda . https://t.co/TpC10VOdeM
459,NEGATIVO,#Medios | Expertos dicen que los planteles pÃºblicos no estÃ¡n en capacidad para recibir mÃ¡s alumnos.Â VÃ­a @Expresoec #PaquetazoDeMorenoYOtto #ElPeorGobiernoDeLaHistoria https://t.co/mQdv73jpwy
460,NEGATIVO,"No es cierto que el uso de mascarillas cause hipoxia (falta de oxÃ­geno), como se asegura en noticia falsa | Salud | Noticias | El Universo https://t.co/4KbDjbtcWs"
461,NEGATIVO,"Los comentarios del mandatario se producen la misma semana en que las muertes por coronavirus en EE.UU. superaron las 100.000, la mayor cifra de fallecidos en el mundo."
462,NEGATIVO,"El alcalde Wilson CaÃ±izares Villamar manifestÃ³ a EXPRESO que el 60% de la poblaciÃ³n ya estuvo en contacto con el virus, pero al momento ya estÃ¡n sanos. https://t.co/RpPBfA48Uq"
463,NEGATIVO,"La situación actual del país por el coronavirus me tiene tan estresado, tanto desempleo, tanta crisis económica, tantas personas siendo corridas de sus arriendos, tantas empresas quebrando... 😭"
464,NEGATIVO,#COVID__19  #ECUADOR ðŸ‡ªðŸ‡¨ | Ascienden a 38.571 los contagiados y 5.463 fallecidos âš° (entre confirmados y probables). En las Ãºltimas 24 horas se registraron 100 nuevos casos de #coronavirus #SucreEnLaNoticia https://t.co/wAVpqadkxS
465,NEGATIVO,"QuÃ© es la """"generaciÃ³n confinada"""" que sufrirÃ¡ los efectos econÃ³micos del coronavirus por al menos una dÃ©cada https://t.co/RirZ2bMu80 #Pandemials"
466,NEGATIVO,https://t.co/OUozTNHvNg Y aquÃ­ seguimos blanqueando a esta caterva de sinvergÃ¼enzas y fascistas de mierda
467,NEGATIVO,"Casos de coronavirus en #Ecuador Hoy viernes 29 de mayo: 38571 confirmados, 3334 fallecidos https://t.co/0eWyE8L3yr"
468,NEGATIVO,"Ya hiciste una canción que hable del coronavirus del racismo etc etc y aún así no suenas, algo anda mal 😂"
469,NEGATIVO,"SOLO PERIODISMO: Coronavirus en Ecuador: las multitudinarias protestas por las drÃ¡sticas medidas econÃ³micas y recortes de LenÃ­n Moreno https://t.co/YZox1Ka74R"""
470,NEGATIVO,Todos los dÃ­as cambian la circulaciÃ³n de vehÃ­culos ya ponganse deacuerdo parecen niÃ±os pequeÃ±os #coronavirus #QuedateEnCasa #29May
471,NEGATIVO,"Se viene la segunda ola de coronavirus. 472	NEGATIVO	#FanÃ¡ticoEC | Los equipos de FÃ³rmula Uno estarÃ¡n limitados a un mÃ¡ximo de 80 personas cada uno en las carreras sin espectadores cuando comience en julio la temporada, retrasada por la pandemia de coronavirus â–º https://t.co/8o3Av3vrdW https://t.co/VsLMjfLRXi"
472,NEGATIVO,"Banco Mundial prevé contracción económica en Ecuador 

Las previsiones realizadas por el organismo internacional apuntan a una caída en los ingresos brutos del país y señalan que la contracción económica afectará a distintos sectores productivos. 

Link:https://t.co/Ew8oyt0306 https://t.co/YFNlKsbwG0"
473,NEGATIVO,¿QuiÃ©nes son los supercontagiadores del coronavirus COVID-19? https://t.co/qm1PFmy66t
474,NEGATIVO,En Emelec detectan casos de coronavirus. MÃ¡s informaciÃ³n ðŸ‘‰  https://t.co/8ZI1AQSmVu https://t.co/VR9b866pT7
475,NEGATIVO,"Ecuador es el paÃ­s #1 con mÃ¡s sobremortalidad en esta pandemia AnalÃ­sis del @nytimes tambiÃ©n confirma 84% de mortalidad en exceso en marzo-abril, mucho mÃ¡s que Italia, EspaÃ±a, EEUU, UK, y todos los otros paÃ­ses. https://t.co/CF1k7llbQI #EcuadorEnCrisis #CoronavirusEnEcuador https://t.co/63f7MBx3AT"
476,NEGATIVO,"#URGENTE #MANTA Barco atunero  de la empresa Conservas Isabel, se encuentra atrapado en la isla de la Polinesia Francesa, con todos sus 30 tripulantes estÃ¡n contagiados de Coronavirus. Uno de ellos  fue entubado debido a que su salud se complicÃ³. https://t.co/jehd6M7PqO"
477,NEGATIVO,"@eluniversocom Malditos chinos, por lo menos ya van a dejar de criar perros para comÃ©rselos, son unos miserables esos chinos mugrosos, por ellos estamos asÃ­ jodidos por ese coronavirus"
478,NEGATIVO,"No pida recursos para combatir el coronavirus, Â¡Ni q fuera importante para @RichardM_A. salvar vidas d los ecuatorianos! ademÃ¡s d pagar a los proveedores ect. El ministro @RichardM_A estÃ¡ ocupado recogiendo el poco dinero para prepagar la deuda externa,q se vence en los prÃ³x.aÃ±os https://t.co/Hpblt37318"
479,NEGATIVO,"#ATENCIÃ“N | En #Ecuador, 3.334 personas han fallecido por #coronavirus. Hay 2.129 fallecidos probables y se ha dado el alta hospitalaria a 4.269 personas. Â» https://t.co/ZG8aKRdXOc #Covid_19 https://t.co/SOsdTa2nhM"
480,NEGATIVO,"2000 aÃ±os despuÃ©s en la historia habrÃ¡ otro AC-DC (Antes del Coronavirus- DespuÃ©s del Coronavirus). Nada volverÃ¡ a ser igual. No veremos, cÃ³mo en las pelÃ­culas, pasar los crÃ©ditos y el â€œThe Endâ€ al final. https://t.co/r313LIHIJE"
481,NEGATIVO,[EN VIVO] ðŸ”´ ATENCIÃ“N: se confirma el fallecimiento de un paciente con coronavirus en el Hospital General de #Macas. AdemÃ¡s se registra un primer contagio en el cantÃ³n San Juan Bosco https://t.co/k5vOSbJL94 #covid_19 #MoronaSantiago
482,NEGATIVO,"#Coronavirus: En la lista por provincias, Guayas sigue a la cabeza con 13.928 casos confimados. https://t.co/xbuypTijfo"
483,NEGATIVO,"ÚLTIMO REPORTE oficial de casos de #CoronavirusEnEcuador, de este viernes 29 de mayo â–º https://t.co/7raGCAsv9G https://t.co/iDUu5leozo"
484,NEGATIVO,@elenamorales_m @MashiRafael Ja ja me reirÃ© hasta que pase el coronavirus  Oswaldo Hurtado  honrado y honesto puede ser como perdedor  y desapareciÃ³ el partido democrata cristiano  quien le va parar bola  a un robado como dijo el chavo del 8 en cambio correa le persigue por popularidad.
485,NEGATIVO,"@LoroHomero @BomberosQuito ECUADOR SE DESPLOMA ANTE LA MIRADA INTERNACIONAL, ESTAMOS LUCHANDO UNA GUERRA CONTRA DOS VIRUS SILENCIOSOS Y MORTALES,CORONAVIRUS Y LA PANDEMIA DE LA CORRUPCIÃ“N, AMBOS MATAN POR IGUAL,EL UNO MATA POR SALUD, Y EL OTRO MATA DE HAMBRE Y POBREZA. SE NOS HAN ROBADO HASTA LA ESPERANZA https://t.co/VuZeLzY5wY"
486,NEGATIVO,"@MashiRafael ECUADOR SE DESPLOMA ANTE LA MIRADA INTERNACIONAL, ESTAMOS LUCHANDO UNA GUERRA CONTRA DOS VIRUS SILENCIOSOS Y MORTALES,CORONAVIRUS Y LA PANDEMIA DE LA CORRUPCIÃ“N, AMBOS MATAN POR IGUAL,EL UNO MATA POR SALUD, Y EL OTRO MATA DE HAMBRE Y POBREZA. SE NOS HAN ROBADO HASTA LA ESPERANZA https://t.co/gpa7U0IqV8"
487,NEGATIVO,"SeÃ±or Ministro de Salud @DrJuanCZevallos @Salud_Ec es el colmo que se pague 120 dÃ³lares por una prueba del coronavirus en @VerisEcuador y despuÃ©s q le cobran y le hacen, le digan q los RESULTADOS ESTARAN EN 7 DIASÂ¡Â¡Â¡  Eso no es correcto, por favor hagan controles"
488,NEGATIVO,@czuritaib @galoeduardobici @CarlosPaezPerez @DamienKientz @Eli_pugac @danychaconarias @angelica_mac No hay como montar bici con mascarilla. Deben acabar con eso idiotez no respaldado por la ciencia. https://t.co/m0ZExM9lhh
489,NEGATIVO,Expertos dicen que los planteles pÃºblicos no estÃ¡n en capacidad para recibir mÃ¡s alumnos. Las autoridades aseguran que hay cupos para todos. https://t.co/c4ZMpn6trq
490,NEGATIVO,"Diario Expreso (@Expresoec) informa que tras los exÃ¡menes realizados al personal del Emelec, hay 5 personas con #Covid19. Nota: â¤µï¸https://t.co/mj8hS0QZUH https://t.co/QvKhGVIE01"
491,NEGATIVO,"Estoy triste otro niveeel. Me da miedo cada vez que salgo, estar con la gente ðŸ˜­ðŸ˜­ que horrible. Te odio coronavirus ðŸ˜­ https://t.co/lvKWZB9yJx"
492,NEGATIVO,"La pandemia del #Covid19 mantiene en alerta a las comunidades indÃ­genas de la AmazonÃ­a ecuatoriana, donde se han registrado, hasta este miÃ©rcoles 27 de mayo, 185 casos confirmados y 10 fallecidos. @confeniae1 https://t.co/rOkbaX06SZ VÃ­a @ActualidadRT"
493,NEGATIVO,tanto perreo que ha salido por este coronavirus y yo sin poder mover la nalga ðŸ˜“
494,NEGATIVO,¿Coronavirus hasta cuÃ¡ndo tÃº jodes? https://t.co/PBRVByJyqd https://t.co/pDadgWpoQS
495,NEGATIVO,El Hotel MansiÃ³n AlcÃ¡zar de Cuenca hizo oficial que ya no funcionarÃ¡ su establecimiento ante la situaciÃ³n generada por el coronavirus. https://t.co/3TxBSJuMp2
496,NEGATIVO,"Con ello, se eleva a 944 el nÃºmero total de muertes durante la emergencia sanitaria por el coronavirus en Chile, precisÃ³ el funcionario. Hasta ahora, la cifra mÃ¡s alta de fallecidos en un solo dÃ­a era de 49, sobre la cual se informÃ³ este jueves 28 de mayo."
497,NEGATIVO,El rebrote del que hablaba Illa: Cuenca registra 20 nuevos casos y un fallecido por coronavirus del jueves al viernes https://t.co/xEmIeQUChB
498,NEGATIVO,¿Nos preocupamos?! #Emelec tiene cinco casos confirmados de #Coronavirus. ðŸ”—https://t.co/ZDakWh2Qq8 https://t.co/DzDjzFOvCK
499,NEGATIVO,#Cuenca confirma 20 nuevos casos y un fallecido por coronavirus en la Ãºltima jornada https://t.co/gprnSUQndJ
500,POSITIVO,"Todo tiene un lado positivo,  la pandemia del Coronavirus Covid-19 nos cambiÃ³ de individualistas a solidarios. (Publicado en diario @Expresoec el 29 de mayo 2020) https://t.co/NDKN9fSxFq"
501,POSITIVO,ðŸ”¶PARA YA | Las islas Santa Cruz y San CristÃ³bal de GalÃ¡pagos son los primeros cantones de Ecuador declaras libres de Coronavirus. #WambraSapo #GalÃ¡pagos #COVID19 #CoronavirusEnEcuador #Ecuador #Cuarentena #IslasGalÃ¡pagos https://t.co/joxrsFstbU
502,POSITIVO,"El Concejo Cantonal hoy, 30 de mayo, aprobÃ³ la Ordenanza para PromociÃ³n y Fortalecimiento de la Movilidad Activa en el cantÃ³n #Cuenca. Fuente: @MunicipioCuenca #Noticias #Ecuador #Coronavirus https://t.co/OQMw5Vu9s4"
503,POSITIVO,Andrea Bocelli tuvo coronavirus y dona plasma para investigaciÃ³n https://t.co/0BxrOV0R1T vÃ­a @Primicias
504,POSITIVO,#DESTACADO El transporte pÃºblico urbano en #Cuenca se reactiva a partir del lunes 01 de junio. Se pide a la ciudadanÃ­a utilizarlo con responsabilidad. Fuente: @MunicipioCuenca #Noticias #Ecuador #coronavirus https://t.co/6MokoCZdD1
505,POSITIVO,Del coronavirus aprendÃ­ que apartarse de lo tÃ³xico es lo que te salva. ðŸ¤­ #30Mayo #sabadodecuarentena
506,POSITIVO,"SOLO PERIODISMO... Coronavirus: El periodismo y los medios, mÃ¡s necesarios que nunca https://t.co/3MHlCWAhPe"
507,POSITIVO,"#CIENCIA | Un centro de investigaciÃ³n estatal de virologÃ­a y biotecnologÃ­a de Rusia, ha desarrollado una vacuna contra el coronavirus que podrÃ¡ ser administrada por vÃ­a nasal."
508,POSITIVO,"Forma parte del Multifest School! En esta ediciÓn, la temática para desarrollar los trabajos es: â€œEl coronavirus en el Ecuadorâ€. CuÃ©ntanos, en una propuesta, las diferentes representaciones grÃ¡ficas y visuales sobre esta pandemia. ðŸ‘‰ https://t.co/y04VFf4XJe https://t.co/GqWgbOjmBg"
509,POSITIVO,#Concierto de 24 horas recauda fondos para apoyar a afectados por #Covid_19 La iniciativa internacional #OneHumanityLive reuniÃ³ a mÃ¡s de 150 artistas internacionales para llevar un mensaje de paz y esperanza durante la pandemia por #coronavirus https://t.co/ck8O2P9WN4
510,POSITIVO,"Coronavirus: Ministerio de Salud de Ecuador permite tratamiento con hidroxicloroquina, pese a apoyo a la OMS en suspender ensayos | ElUniverso https://t.co/WLEJm9NvNt https://t.co/4G2u8xuBux"
511,POSITIVO,AHORA. David Guetta desde Nueva York en concierto benÃ©fico pro fondos contra coronavirus â–º https://t.co/ikCKRCbSIm https://t.co/DDlyxlXDem
512,POSITIVO,Experto italiano asegura que el coronavirus se estÃ¡ agotando solo. MÃ¡s detalles ðŸ‘‰https://t.co/hN6qws6vPc https://t.co/MIVV4y2XLW
513,POSITIVO,El mejor test  https://t.co/0M9HVk6Ikc
514,POSITIVO,"En Perú,los artesanos han tenido que adaptarse ante la pandemia del coronavirus y ahora usan su talento para fabricar mascarillas con las tÃ©cnicas tradicionales de los Andes y la AmazonÃ­a. Ver mÃ¡s en https://t.co/MNrZQJIAYM https://t.co/K9smj4RWRi"
515,POSITIVO,"Con 113 aÃ±os, MarÃ­a Branya, en abril, fue diagnosticada con COVID-19. El Ãºltimo test que le realizaron indica que ha logrado superar el coronavirus.   https://t.co/qSbv7vNhny https://t.co/71ZAtZgQxU"
516,POSITIVO,Empresa china afirma que hay un 99 % de posibilidades de que su vacuna contra el covid-19 funcione - RT https://t.co/HqdDmw1A7C
517,POSITIVO,La OMS lanzÃ³ una plataforma para compartir tratamientos gratis y vacunas contra el #coronavirus https://t.co/jyNtaKc9k7
518,POSITIVO,Linda tarde para todos un poco de lectura no viene mal  #guayaquil  #ecuador  #happy  #2020 #coronavirus https://t.co/u40Ced4pJa
519,POSITIVO,"Para mi cumpleaÃ±os de este aÃ±o querÃ­a ir al Polylepis Lodge, pero el coronavirus y la economÃ­a https://t.co/r88pcVRcWu"
520,POSITIVO,"#Emergencia #Coronavirus #Rojo Desde el DÃ­a lunes 01 rigen nuevas dispociones , los vehÃ­culos particularesy motos  podrÃ¡n circular 2 veces por semana de acuerdo al Ãºltimo nÃºmero de su placa. Sábado y domingo Prohibido su circulaciÃ³n, evite sanciones por favor. Ws 0967782701 https://t.co/AhS6zLo5do"
521,POSITIVO,La protecciÃ³n de mujeres y niÃ±as migrantes debe ser una de las prioridades de cada paÃ­s en momentos de crisis. #MantenteSegura #RespuestaCOVIDãƒ¼19 #coronavirus #RespuestaFeminista #CuidaAQuienTeCuida #IgualdadDeGÃ©nero https://t.co/c95ESTeZOZ
522,POSITIVO,Se fue el cohete al espacio Ojalá traigan la cura al coronavirus
523,POSITIVO,"Los cantones del paí­s avanzan en el proceso de reanudar su actividad comercial y social, a medida que la tasa de contagios de #Coronavirus en sus territorios continÃºa bajando: https://t.co/SShtzLsZXP https://t.co/f9CoIR8sd9"
524,POSITIVO,Aprueban en Rusia el primer medicamento contra el COVID-19 #coronavirus #Covid_19  https://t.co/ehopVB6ujM
525,POSITIVO,"#Emergencia #Coronavirus #Rojo Desde el lunes  01 de Junio en Santa Rosa los taxis y transporte mixto , pueden laborar cumpliendo todos los protocolos de bioseguridad Aclaramos que Fuera de nuestro cantÃ³n , se acogerÃ¡n a las regulaciones, disposiciones y sanciones https://t.co/lIraMy2yuK"
526,POSITIVO,"#Coronavirus en #Uruguay: la singular y exitosa estrategia del paÃ­s para contener la pandemia sin cuarentena obligatoria"": https://t.co/hvM5d03QZx"
527,POSITIVO,"La @espol jamás se negó a contribuir a la sociedad, esta vocación de servicio está consagrada en su misión. Desde antes de la declaraciÃ³n de la pandemia, con apoyo de @CEDIAec, nuestros investigadores trabajan en una vacuna. Este es tan solo un ejemplo. https://t.co/h746Rpvy0z"
528,POSITIVO,Un artí­culo que vale la pena leerlo para entender lo poco que conocemos sobre la #inmunidad de este Virus ðŸ¦  #Covid19 y a lo que nos estamos exponiendo @CientificasEC @KunaEcuador @EducacionQuito @EduSuperiorEc https://t.co/nnu5TH7PGJ
529,POSITIVO,"@PastorasGetafe gracias por esta eucaristÃ­a de la LUZ, mi oraciÃ³n por las vÃ­ctimas del coronavirus y sus familias. Unidos en la fe y la oraciÃ³n. #Pentecostes2020 https://t.co/zVqwiXxZxD"
530,POSITIVO,Esta moderna medida busca reducir los contagios del Coronavirus ya que no habrÃ¡ mÃ¡s manipulaciÃ³n de dinero entre conductores y personal que cobraba en los peajes.
531,POSITIVO,"[VIDEO] | La falta de una vacuna o un medicamento 100% efectivo para enfrentar al Covid-19, ha provocado que proliferen supuestos tratamientos alternativos. Sin embargo, expertos aseguran que estos carecen de bases cientÃ­ficas. Â» https://t.co/pFMmWFBrvi #Covid_19"
532,POSITIVO,"Sábado 30 de mayo: Cuenca, de nuevo sin fallecidos a causa de coronavirus aunque registra 10 nuevos casos https://t.co/VIypWGM8tQ"
533,POSITIVO,Coronavirus: Quito llegó el lunes al pico de demandas de camas en hospitales públicos - https://t.co/ITxOPBJeeI https://t.co/eBazjhWfun
534,POSITIVO,#LoMásVisto Letalidad del coronavirus podrÃ­a ser menor de lo que pensaba la OMS https://t.co/3La9BTpkQQ
536,POSITIVO,"«La felicidad se puede encontrar hasta en los mÃ¡s oscuros momentos, si somos capaces de usar bien la luzÂ». J. K. ROWLING. #Covid_19 #coronavirus"
537,POSITIVO,"#ATENCIÓN Tras las muerte de un privado de libertad por sospecha de coronavirus, esta mañana se registró un amotinamiento en la cárcel de #Cuenca. ENTÉRESE ▶️ https://t.co/N2VlJjIbDd"
538,POSITIVO,"Hoy, a las 10:30 comienza el rezo del rosario junto al papa Francisco contra el coronavirus https://t.co/y1Tvdzw24U https://t.co/TT5l0cB74J"
539,POSITIVO,#PREFECTURA DE LOS RÍOS ENTREGA MEDICINA #GRATUITA PARA PACIENTES DE POSITIVOS DE #CORONAVIRUS. Llama ahora!! - #TeranPrefecto https://t.co/1TiOBLcyFa
540,POSITIVO,Josefina Coloma es una cientÍ­fica ecuatoriana radicada en California. El resultado de su investigaciÓn tambiÉn beneficia a Ecuador: https://t.co/iQHEWCuMpX https://t.co/Dl0TQFsobZ
541,POSITIVO,"Por coronavirus, Banco Mundial prevé grave contracción, hasta 7,2%, de la economía latinoamericana https://t.co/8A1SyCLe6J por @eluniversocom"
542,POSITIVO,La Embajada de Estados Unidos entregó ayuda que será utilizada en 22 aeropuertos del país. La USAID ha donado $ 8 millones en ayuda. https://t.co/lr0OqNqmGE
543,POSITIVO,#EMERGENCIA | #CORONAVIRUS Alcalde de #Portoviejo analiza presentar acción constitucional contra nuevas medidas de semaforización adoptadas por #COE_Nacional. https://t.co/qmm2dpLlFG
544,POSITIVO,Prefectura del Guayas contrata monitoreo estadÃ­stico del coronavirus con un ebanista https://t.co/HeSO2M4Nvi
545,POSITIVO,Con semáforo en amarillo casi toda la industria de #Cuenca se reactiva para salir de su stock â–º https://t.co/ls5dywBARl https://t.co/iCu0wH8GmI
