,0
154,"Que la bendición del Todopoderoso expresada en esta canción se derrame sobre todas las familias 
#adorandodesdecasa #musicadesdecaleta, #quedateentucasa, #adoración, #adoraciónencasa,#coronavirus, #yomequedoencasa #conciertoencasa  https://t.co/lblTCfU3Bi a través de @YouTube"
155,"Alcalde @JohnSalcedoC ...""en nuestra Caminata Solidaria en la Parroquia San Carlos...tuvimos la alegría de observar muy bien protegidos a la gran mayoría de los vecinos.

Las armas más poderosas contra el Coronavirus:

Oración y Prevención 
Disciplina y Mascarilla https://t.co/LHxTYA4HvA"
156,Que te gustaria que te regalen por el dia del Padre?  #coronavirus #Covid_19 #QuedateEnCasa #papa #diadelpadre
157,"@BeardBodo Antes no estaban abierto porque dicen que hay una pandemia del #CoronaVirus o algo asé, entonces no sé sí ya están atendiendo en su matriz para ir a dejar el equipo. Entonces srs. de @NetlifeEcuador ya puedo?"
158,🛑 Coronavirus: La OMS recomienda el uso de mascarillas para toda la población pero advierte que pueden dar una falsa seguridad. https://t.co/tCvPAmxS4t
159,"Cero celular, cero redes sociales. Gran impacto el coronavirus 😂 https://t.co/Q0MFjdvhY4"
160,Las empresas alemanas BASF y Bayer son las principales receptoras de fondos dr apoyo por coronavirus en el Reino Unido https://t.co/8oQQSEiYWz
161,"#Emergencia #Coronavirus #Vallehermoso #SantaRita 

Llegando a nuestros hermanos  con una ayuda en estos momentos a otro sector de nuestro cantón como es ValleHermoso y Santa Rita 

LArry Alcalde ✔ 

Ws 0967782701 https://t.co/9kpUYdKHzr"
162,"En un mundo sin coronavirus, en este momento estaría yendo a mis entrenamientos de boxeo, extraño los sábados de Sparring 😢😢"
163,@carlosguevaraor Ya ahorita coronavirus ni la gaver dijo el batracio jaja .
164,Noticias coronavirus | Viva Air le solicita préstamo al gobierno Nacional | Negocios | Portafolio https://t.co/2Y6zGCE0SP
165,"América Latina no puede con el #coronavirus y #Bolsonaro amenaza con sacar a #Brasil de #OMS

Gorda
Erika

https://t.co/XMFWy2pGoT"
166,"Ya me tiene arrechaassa Jajajaoe como que no hay coronavirus y las personas que han fallecido por el covid 19 entonces de que murieron , o que la familia también miente https://t.co/IOPnjn0FML"
167,"@FlashPCT Estoy seguro de que fue gente loca, así como esos que le culpan al 5G del coronavirus"
168,Niño profeta advierte de una nueva catástrofe https://t.co/nXoTQfFQpH
169,#Ecuador: Cuatro choferes de transporte público en Quito resultaron positivos en pruebas de covid-19 || Diario El Comercio || https://t.co/MmJgULL2dn https://t.co/lHEcxr6Dzw
170,"COVID19 Kits Test Rápido
Resultados en 10 Minutos

Venta por mayor min. 500 unidades 
USD 15 c/u

👉🏻 https://t.co/PyQY3oBo7d

Contactos 099-7565605

#covid19 #covidecuador #coronavirus #ecuador #TestRapido #test #positivo #negativo #guayaquil #samborondon #pruebas https://t.co/KkhQFTASHr"
171,"Los socialcristianos desmarcandose de Morales, ahora no lo conocen, no es de su partido, cuando antes de las elecciones hablaban maravillas de pestañita, socialcristianos en modo Poncio Pilato lavándose las manos y no precisamente por el coronavirus. https://t.co/NrXy2hxJSk"
172,La Organización Mundial de la Salud nos mintió sobre el tratamiento desde un comienzo y NADIE DICE NADA #coronavirus #EstoFuePlaneado https://t.co/IGHQ71SlkD
173,"Huelva prácticamente limpia de coronavirus. Coge Juanmita y abre la movilidad entre provincias. A tomar por culo. Nunca en la vida han respetados los sevillanos a los onubenses, ahora menos."
174,"Herederos de negocios: Ivonne, Marcelo y Juan Carlos quedaron al frente de Almacenes Burda tras la muerte de su padre por el coronavirus | Economía | Noticias | El Universo https://t.co/iUia8Qf0yW"
175,"Las provincias amazónicas tienen el crecimiento más acelerado del coronavirus en el país. También destacan Cotopaxi, Esmeraldas, Loja, S. Domingo y Manabí. En números absolutos han crecido más la última semana: Manabí 497, Pichincha 464, Guayas 398, Los Ríos 251 y S. Domingo 214. https://t.co/QpdR24BmjI"
176,"Abro hilo de palabras de hiper recontra trolo que nos dejó el #coronavirus.
-Nueva normalidad
-running
-genero
-tapabocas
-distanciamiento social
-comite de expertos
-operativo detectar
-barrios vulnerables
-adultos mayores"
177,[INFOGRAFÍAS] | #Quito pasó a semáforo amarillo para reactivar parcialmente su sector productivo y dinamizar la economía. Revise las reglas que debe seguir. » https://t.co/rMSqUcUjd5
178,"Casos de #Covid_19 actualizados al 6 de junio de 2020 en el mundo.

#QuédateEnCasa #Coronavirus https://t.co/6ha0WEkon0"
179,@B00tyWatcher @MassielJarquin4 El momento que deja ver la tanga ahi tose una señoraa cuidado en esos lugares este el Coronavirus
180,"Vivimos tiempos de transformación. La contingencia por coronavirus trajo un nuevo paradigma  para la salud pública global y también para la economía, los negocios y la vida cotidiana.
¿Cómo se transformarán los hábitos de consumo en la nueva normalidad? 👇
https://t.co/Dc15RH7aLA"
181,@GYENORTECHICOS Ya empezaste a pegar el Coronavirus
182,"Casos de #Covid_19 actualizados al 6 de junio de 2020 en el mundo.

#QuédateEnCasa #Coronavirus https://t.co/JjNYAv54Hr"
183,El análisis de miles de animales destapa una “enorme diversidad” de estos virus en la naturaleza. https://t.co/Dg56ycwjay
184,"A pesar de que la compra online es más propia de hogares jóvenes con hijos, el miedo al COVID-19 ha provocado un auge del canal comercial online entre los segmentos de población más mayores. 👇

https://t.co/UZsf6hRk9y"
185,"Baja la demanda de streaming pero aumenta el engagement de las plataformas. El confinamiento  aumentó la fidelización de los usuarios a estas plataformas
Netflix, YouTube, Hulu, Amazon Prime y Disney+ acaparan el 80% del consumo en plataformas de vídeo
👇
https://t.co/VdAoP9IcK0"
186,"Oh dioses del coronavirus, tomad nuestros políticos como ofrenda para quitar esta maldición!"
187,"En #Italia  donde ya pasó lo peor de la #PandemiaDelCoronavirus mueren casi 90 tipos por día...
Acá el alverso y larrata te quieren hacer creer que mueren 15 por día en toda #argentina por #COVID19 . El #estadogenocida te miente. Pero te dejan hacer #running .
#coronavirus"
188,"@QuejasCuenca Como todo en la vida, el impacto inicial que genera algo nuevo va desapareciendo y perdiendo interés entre la gente, el miedo es reemplazado por necesidades más apremiantes, y los objetivos cambian en razón al tiempo, en unos meses más nadie estará pendiente del coronavirus"
189,Coronavirus: Del ozono a la luz ultravioleta: ¿en qué sistemas de desinfección 'anticoronavirus' se puede confiar? | BuenaVida | EL PAÍS https://t.co/gTUQaSyXcd @EstebanOrtizMD
190,♿️🏡 Personas con #disCapacidad viven aisladas con y sin #coronavirus #Covid19 👉🏻 https://t.co/QphBED9EfZ
191,"¡Una realidad que debe cambiar!

✊🏻 Unidos la voz se hará más fuerte 👉🏻 ♿️🏡 Personas con #disCapacidad viven aisladas con y sin coronavirus #Covid19 👉🏻 
https://t.co/QphBED9EfZ https://t.co/Ydm7yalqu1"
192,"Mortalidad del #Coronavirus (% Sobre el total y sobre casos resueltos (Últimos 5 días)
             M          T          CR
02/06 375.994  5,97%  12,19%
03/06 380.773  5.94%  12,17%
04/06 386.464  5,91%  12,03%
05/06 391.588  5,88%  11,94%
06/06 395.331  5,84%  12,52%"
193,"Total casos de #Coronavirus  (últimos 10 días)
Mayo 28  5.716.570
Mayo 29  5.837.541
Mayo 30  5.998.070
Mayo 31  6.087.902
Junio 01  6.193.548
Junio 02  6.289.259
Junio 03  6.405.532
Junio 04  6.535.019
Junio 05  6.658.334
Junio 06  6.759.210"
194,"📞Si tiene síntomas o dudas del #Coronavirus COVID-19, contacte con la línea de atención ciudadana al 148. No te automediques y permanecé en su domicilio 

 # QuedateEnCasa 
# CuidarteEsCuidarnos https://t.co/i40rdzPV6o"
195,"@CRISARM1 @jcarlosaizprua @juparu_ec @JorgeWated No pueden hacer un simple levantamiento de hipoteca,a personas vulnerables exigen se presente PERSONALMENTE llevando COPIAS de tooooodos los documentos que ellos tienen en ORIGINALES, que tal?  Y el coronavirus? Debe ser automático y llamarlos a firmar la escritura  @Jorgewated"
196,"@vixita @amarillo_x100pr Pues si la OMS es la principal culpable de tantas muertes en el mundo al imponer a los gobiernos un protocolo para tratar el coronavirus equivocado, muchos doctores se han dado cuenta de aquello pero los han amenazado con quitarles la licencia y son pocos los que reclaman"
197,Primicia! Noticias de Covid-19: Las infecciones estimadas por coronavirus han caído en Inglaterra #Noticias aquí y ahora #noticiasdeldiadehoy #Ciencia Ciencia https://t.co/HhuO1mAjYO https://t.co/uVK0psrxnu
198,En esta web puedes revisar las actuales restricciones de viaje por el COVID-19 alrededor del mundo: TripsGuard es una web como tantas otras que han nacido de la extraordinaria situación que vive el mundo actualmente debido al coronavirus. Esta en… https://t.co/pGGfBRQbAI
199,🦠 Coronavirus | Brasil supera a Italia y se convierte en el tercer país con más muertos con coronavirus. https://t.co/ZGtG8s1UWt → RTVE https://t.co/sSjZM43mUv
200,"Coronavirus España hoy, noticias de última hora en directo | Brasil amenaza con abandonar la OMS por su ""sesgo ideológico"" https://t.co/zQm6YQyBXm 
El peligro de poner a fanáticos fascistas a los mandos de un país. Abascales del mundo!"
201,#ATENCIÓN | Con el cambio a semáforo amarillo es posible trasladarse a otros cantones con las mismas restricciones » https://t.co/31Cf85sCYa https://t.co/ODJ2RzsYFE
202,"Viernes 5 de junio: A un paso de la fase 3, Cuenca suma cinco casos más de coronavirus y continúa sin registrar fallecidos https://t.co/LmJVjZVTPj"
203,"Emotiva bienvenida al comisario de Cuenca tras estar ingresado, por coronavirus, 77 días https://t.co/JPP9koecXy"
204,"NO SE PUEDE PERMITIR ESTO
https://t.co/kAsVa4nIxa"
205,"Más provincias se suman a la entrega solidaria de medicinas por parte del Comité de Emergencia por Coronavirus de Guayaquil.
La reactivación económica de la ciudad a través del trabajo, esfuerzo y solidaridad de todos, es otra de las preocupaciones de este comité. https://t.co/Ful1FIxwy1"
206,"@CMaciasPeralta Gracias por la alerta.

¿Se refiere al nuevo coronavirus que está afectando a niños en Europa?"
207,"#BSC realiza nuevas pruebas de coronavirus 
https://t.co/q5rfnoMKHV"
208,¿Por qué no es tan buena idea viajar fuera de la ciudad en semáforo amarillo? https://t.co/h2aBH6A0ne https://t.co/mWALgGujCD
209,"El principal problema de #Peru en este momento de pandemia #coronavirus es el oxígeno. 

La información que nos llega es que se acabó. 

Que desgracia."
210,Cartier apoya al emprendimiento femenino a pesar del Covid-19 https://t.co/1HZQMLov0n #coronavirus
211,"Cuatro choferes del transporte urbano en #Quito resultaron positivo al #covid19; estaban laborando desde el 3 de junio del 2020. Eso sucede cuando se toman medidas sin previsiones, se debieron realizar test a choferes con antelación https://t.co/qcp5e04wyj https://t.co/NdBK5bqw6T"
212,"Para los que tienen play 4, revisen las promociones hay EXCELENTES JUEGOS en menos de $20.
Fifa 20 edición estándar $11
Days gone $15
God of war $15
Spiderman con todos los DLC $15
Just league 2 $5
Muchos más.
#coronavirus
#COVID
#DiaMundialDelMedioAmbiente"
213,"El síndrome inflamatorio multisistémico, evento asociado al COVID-19 que afecta a niños y jóvenes, se incluirá en informes del coronavirus en Ecuador►https://t.co/c7R0s1QLsW https://t.co/OgTs3Lcobs"
214,"FALSO ESO NO ACONSEJA, pueden escuchar la rueda de prensa en la pagina de la OMS https://t.co/qA5TmeaA7K https://t.co/Y0xWDTcAPU"
215,@eluniversocom Y eso que la mamá falleció por Coronavirus!!!.
216,"@NaldOFosteR @Andrea33116293 @erikavelezz JAJAJAJAJAJAJAJA soy china, pero no tengo coronavirus. Tranqui. 🤣🤣"
217,• Tasa de tests del coronavirus en países más afectados del mundo 2020  https://t.co/nDnOoLQJiG
218,Mañana dirán que el coronavirus no es tan peligroso. 🤦🏽‍♂️ https://t.co/tVK0VO5j9v
219,bien para nada. En fin ahora no solo debemos aprender a vivir con el #CoronaVirus pero con las personas que se quieren enriquecer a costa de otras. Definitivamente el ser humano es un asco. #QuedateEnCasa
220,Coronavirus: Jair Bolsonaro amenaza con salir de la OMS y minimiza la crítica que hizo Trump a su estrategia de salud https://t.co/zHw74pGvvJ via @LANACION
221,"#Emergencia  #Coronavirus 

No soy de fierro ,pero le damos hasta que se nos acabe las energías 😉, Al terminar nuestro día cerramos en el Centenario ( Una parte ) para entregar víveres ( arroz , guineo y huevo ) con mucho cariño 

LArry Alcalde ✔ https://t.co/f7XekBPhzt"
222,La Federación Inglesa decidió darle el título a las Blues pese a que marchaban segundas cuando se suspendió el torneo por la pandemia de #coronavirus. https://t.co/hCzGhAHRzR
223,"ℹ️ℹ️ℹ️ Si no pudiste realizar tus transacciones entre semana, recuerda que mañana atendemos normalmente CON TODOS NUESTROS SERVICIOS y con todas las condiciones de bioseguridad. 😃😄

🗓 Revisa los horarios aquí: https://t.co/Ua4xtw76Rm https://t.co/ifXTTvIyPC"
224,"Hoy que casi me muero intoxicada(literalmente), comprobé aún más que estamos llegando a la locura con tal de ""cuidarnos"" del coronavirus, que a ratos en lugar de hacernos un bien terminamos peor. 

LECCIÓN DEL DÍA: no tomar nada que no tenga registro sanitario."
225,"María del Mar Lucio Paredes es una quiteña que lucha contra el coronavirus en el epicentro de la pandemia en América: la ciudad de #NuevaYork, en donde han muerto más de 16.000 personas a causa del virus. Este es su relato ▶️ https://t.co/XZ4YFMxsez https://t.co/vnzavicLQj"
226,En mi país tenemos más casos de corrupción que de CORONAVIRUS.😥😥
227,"@duvanacg @MoralesDaniel26 @ImpactoNewsCol Curiosamente nadie en Europa se está cuidando. Todo el manejo de información ha sido muy ""raro"". 
Pero las economías latinoamericanas no pueden con las cuarentenas, nos van a matar de hambre y no por el coronavirus. Tenemos realidades muy diferentes. 🥺🥺"
228,"A Darwin Romero,sobreviviente de Coronavirus,buen amigo y sagaz político,felices 53! Se merece el tiempo suplementario tras duras pruebas familiares y profesionales. Gran abrazo. https://t.co/HN8o2s2Mx1"
229,"Atienden más casos de daños en la piel e intoxicaciones en #Guayaquil. Lo asocian con la mayor frecuencia del uso de desinfectantes en las casas. 🔽
 https://t.co/iRRRKKoHEG"
230,Conoce los resultados de la encuesta IMPACTO COVID-19 sobre aspectos de confinamiento en el país: https://t.co/r2Gotuf3Hh #ImpactoCovidEcuador #Covid19 #AsesoramientoEstratégico #Coronavirus https://t.co/jFNYkaqXoZ
231,"Buenas noches, para pedirles como siempre dentro de la pandemia que no se olviden rezar todos los días el santísimo Rosario a Dios y la Santísima Virgen María, agradeciendo por estar vivos y pidiendo nos libren del Coronavirus."
232,"Alcalde JSC ""en nuestra Caminata Solidaria en la Parroq. San Carlos tuvimos la alegría de observar muy bien protegidos a la gran mayoría de vecinos.

Las armas más poderosas contra el Coronavirus:

Oración y Prevención 
Disciplina y Mascarilla

Dios nos Bendiga y Proteja a todos"" https://t.co/WTOd3qGQMo"
233,"Además, se planificó generar un ejercicio evaluatorio del proceso inmiscuyendo la situación del coronavirus, programado para finales del 2020. https://t.co/LN8Wb4pMbL"
234,"Herederos de negocios: Ivonne, Marcelo y Juan Carlos quedaron al frente de Almacenes Burda tras la muerte de su padre por el coronavirus ►https://t.co/Bps4mup2gJ https://t.co/GPouqQRqte"
235,"https://t.co/PFI1VaJUVN y q dice d esto el""incorruptible"" del @LoroHomero y su pandilla #genocida"
236,"@rafaga_deluz Lo que veo, es que el coronavirus juega al pepo  ahi."
237,"Coronavirus: Rusia anuncia que avifavir, fármaco contra COVID-19, será gratuito y desarrollan vacunas contra pandemia | https://t.co/JiUm4Jnc1y https://t.co/N4D9HygCEc"
238,"Mi hijo Joaquín 7 años de la Provincia del Chaco .... Habla del Coronavirus ..... 
@alferdez https://t.co/jzgGZqt9iU"
239,"Liga de Quito calcula pérdidas de USD 4,6 millones por la paralización de la pandemia del coronavirus https://t.co/NkprQBqcWR"
240,"#LasMásLeídas | El representante de los científicos ecuatorianos defiende el aporte de sus colegas en la lucha contra el #COVID19 y expresa que requieren de más apoyo,  en especial de la empresa e industria nacional y del Ministerio de Salud. https://t.co/AUaxPerMaQ"
241,Sala del tesoro del Palacio de Dresde reabre tras gran robo y la pandemia de coronavirus►https://t.co/XmUFvJa7Ov https://t.co/zeeF5TE8Pg
242,"@PERIODICOELPEN1 @CynthiaViteri6 @CLMoralesB @EcuadorCGE La gente corrupta y con los egos. Yo soy el mejor... Cantante... Jugador.. Abogada..
Mi hogar de amor de Dios. No es correcto defender las perversiones de la familia, con la crueldad extrema, afectan la vida de un ser humano y a los pacientes del coronavirus. https://t.co/SVo1NGpS2Q"
243,Trump Se agarró un murciélago y creó el Coronavirus https://t.co/hxBwRtync0
244,Gracias a @ECUADORCHEQUEA por la invitación a comentar el trabajo de las Universidades públicas y privadas en el diagnóstico de Coronavirus 🔬 https://t.co/4szIDQbAGO
245,"Aprovecha esta magnífica promoción . . .                                   Párale el carro al coronavirus... cuida tu salud, la de tu familia, la de tu personal y tus clientes  #prevencion #DistanciamientoSocial #COVIDー19 #FrenarLaCurva #coronavirus https://t.co/qdkyJnBYKz"
246,"//: Pero la peor parte es que aseguró que habra una catástrofe peor que el coronavirus en el horizonte, y que esta llegará entre el 20 de diciembre de 2020 y marzo 2021.
#GuardenEsteTweet"
247,"La vicepresidenta de Venezuela, Delcy Rodríguez, anunció este viernes que durante las últimas 24 horas se registraron 58 nuevos casos de coronavirus, lo que eleva a 2.145 el total de contagios. La cifra de fallecidos se mantiene en 20. https://t.co/KLYfSFTlie"
248,Lo importante que es este acto para la sociedad y lo sabíamos https://t.co/hxikQVq7w0
249,"Durante el mismo lapso, el país registró 30.830 nuevos casos de coronavirus, elevando el total a 645.771.
Con estas cifras, Brasil es la segunda nación más afectada por la pandemia del coronavirus; solo detrás de EE.UU., que registra un total de 1.894.753 casos confirmados."
250,Cuánto depende el mundo de los medicamentos que produce China (y qué riesgos implica en plena crisis del coronavirus) https://t.co/kQe8RrocRV
251,Primer caso de #Coronavirus en el cantón #Chunchi. https://t.co/G4t6Ynx7lO
252,"Escuchamisderechos | ¿Cómo afecta el coronavirus en los niños?

📌Léalo completo en:  https://t.co/w5DWGSPwAe

#Escuchamisderechos
#Niñasyniños
#Salud 
#covid-19 Coronavirus en los niños https://t.co/E2lc2DAr1e vía @YouTube"
253,"Gabinete Ampliado revisó las prioridades del Gobierno, tras el impacto del coronavirus. Más detalles 👉https://t.co/t0yo792ZjS https://t.co/JvYEE3ONue"
254,Anuncian 58 nuevos casos de coronavirus en Venezuela https://t.co/24SeQc6usU
255,"El gabinete ampliado revisó las prioridades del gobierno, tras el impacto del coronavirus

https://t.co/3vO3Wrhy9o https://t.co/3xLeZh5vFx"
256,El Ministerio de Salud de Colombia informó la tarde del viernes que el país suramericano registró 58 decesos por coronavirus y 1.515 casos confirmados en las últimas 24 horas. https://t.co/ag4oOF7j33
257,"Tras casi tres meses de confinamiento por la pandemia del #coronavirus, trabajadoras sexuales de #Perú han organizado una olla común para poder sobrevivir con sus hijos. https://t.co/Qv9f5BS5TD"
258,"El Ministerio de Salud de Argentina reportó este viernes 840 nuevos casos de coronavirus y 24 muertes en la última jornada. 
De acuerdo al boletín de este 5 de junio, la cantidad de infectados en total asciende a 21.037, mientras que los decesos suman 632. https://t.co/sqHYw3g9ru"
259,"13.456 vidas se perdieron en #Guayas por encima del nivel histórico; corte al 31 de mayo, con datos de Registro Civil. 
Es el verdadero saldo del #coronavirus. 
@paulmenam EL UNIVERSO 
👇 
Consulte en:  https://t.co/uFck7o8K9s https://t.co/GgDK78bc6A https://t.co/1oy1ZbOLYr"
260,Coronavirus: el sexo es vía de contagio incluso tras superar la enfermedad https://t.co/jjjXNT2qPZ
261,"La Secretaría de Salud de México actualizó a 110.026 los casos confirmados acumulados de coronavirus, al sumar 4.346 nuevos contagios a la base de datos del Gobierno federal. https://t.co/hVCzFJ15vz"
262,"CASOS Coronavirus 

🇧🇷Bra 645.826
🇵🇪Per 187.400
🇨🇱Chi 122.499
🇲🇽Mex 110.026
🇪🇨Ecu 41.575
🇨🇴Col 36.635
🇦🇷Arg 21.037
🇩🇴RD 18.708
🇵🇦Pan 15.044
🇧🇴Bol 12.245
🇬🇹Gua 6.154
🇭🇳Hon 5.880
🇸🇻ES 2.849
🇨🇺Cub 2.133
🇻🇪Ven 2.087
🇨🇷CR 1.228
🇳🇮Nic 1.118
🇵🇾Par 1.087
🇺🇾Uru 834

#COVID19 #SARSCOV2"
263,"#ATENCIÓN 
#Cuenca se mantiene en ""semáforo amarillo"" 🚦hasta el domingo 14 de junio del 2020. Así lo resolvió esta noche el Comité de Operaciones de Emergencias (COE) Cantonal. Fuente: @MunicipioCuenca #Noticias #Ecuador #Coronavirus https://t.co/9KwgewWHFn"
264,"#México 
Supera los 110.000 casos confirmados de #coronavirus y ya suma 13.170 #muertes

La Secretaría de Salud de México actualizó a 110.026 los casos confirmados acumulados de coronavirus, al sumar 4.346 nuevos… https://t.co/rt5yBbDnY4"
265,¿Por qué no es tan buena idea viajar fuera de la ciudad en semáforo amarillo? | El Comercio https://t.co/jZ7wVBUsZU
266,".@MD_FranciscoPG Coordinador @Salud_cz8 entregó 1900 pruebas rápidas  #Covid_19 a Francisco Jácome, Director @GuayasCJ , con el fin de fortalecer las acciones emprendidas contra el coronavirus.

#ActivadosPorLaSalud https://t.co/e1OKvSiERo"
267,"La pandemia mundial como el Coronavirus, no impide que el emprendedor guayaquileño busquen la forma de ganar para tener alimentos para la familia, por eso artesanos ya preparan sus monigotes para este fin de año.

#GuayaquilEmprende https://t.co/338MgX7n4G"
268,"@Krissbravog @mromerorivera Carceles con coronavirus, para que conforme se vayan llenando, se vayan desalojando en fundas negras a esta peste maldita de políticos descarados."
269,"El politólogo #NoamChomsky advierte del peligro que significa el sistema capitalista para la vida de los estadounidenses tras el brote de la COVID-19.

Historia Completa: https://t.co/xtMPGPmQfh
#EEUU #COVID19 #Capitalismo @HispanTVcanal https://t.co/yniQJTNTJp"
270,"""Es difícil imaginar algo más indigno que ver pudrirse a un ser amado o tener que enterrarlo entre cuatro endebles paredes corrugadas""
https://t.co/bpPsEiT8eG"
271,#DiaDelMedioAmbiente #UnaSolaSalud Los ecosistemas saludables solo serán posibles si garantizamos la biodiversidad de especies. Revisa más en 👉🏼👉🏾https://t.co/FEKzHW02hv @reactgroup @forosaludec @foro_ecologista @ALAMESLA @AlamesMexico @FAOAmericas @Colectivo_PRODH https://t.co/R4DIJvFyjq
272,"#DiaMundialDelAmbiente | Cuidar la salud de los ecosistemas y de los animales para consumo humano ayuda a salvaguardar los antibióticos y evitar el brote de enfermedades. #UnaSolaSalud
https://t.co/ajGof745MG 
@ifarma @esmedicinamdp @SaludSAmbiental @FNS_OficialSV @AcEcologica https://t.co/lAI7VVOnyU"
273,Indignación en #Colombia por un caso similar al de #GeorgeFloyd: un joven negro murió tras una golpiza policial. Anderson Arboleda es un joven del Cauca que fue brutalmente reprimido al ser sorprendido violando la cuarentena por el coronavirus. https://t.co/owOqQ6mR6i
274,"El síndrome inflamatorio multisistémico, evento asociado al #COVID19 que afecta a niños y jóvenes, se incluirá en informes del #CoronavirusEnEcuador ► https://t.co/LXucgsKrrD https://t.co/I3DGEftq9K"
275,"Coronavirus 💀
T-800 boceto https://t.co/0G78YmLVze"
276,"#DiaMundialDelAmbiente | Cuidar la biodiversidad y los ecosistemas así como implementar sistemas agroalimentarios sostenibles para contener el aparecimiento de pandemias. https://t.co/ajGof745MG 
@reactgroup @ifarma @esmedicinamdp @SaludSAmbiental @AcEcologica @FNS_OficialSV https://t.co/4gE6uVzAoC"
277,#DiaMundialDelAmbiente | Cuidar la salud de los ecosistemas y de los animales para consumo humano ayuda a salvaguardar los antibióticos y evitar el brote de enfermedades. #UnaSolaSalud. https://t.co/FEKzHW02hv @ifarma @esmedicinamdp @SaludSAmbiental @forosaludec @FNS_OficialSV https://t.co/fZHm6jwuOQ
278,Toda una orgia de #Violencia y desenfreno 😠si a al @ecu911sambo no le importa al menos @Salud_Ec actúen luego porque los muertos por el coronavirus 😠 por favor @unicef_es @opsargentina @OPSECU reclamar que los niños corren peligro ✌️ juntos contra la injusticia y buscando
279,El campeonato de fútbol del país asiático se divide en dos para el 4 de julio. Permitirá hasta cinco sustituciones de jugadores por partido. https://t.co/Ky4zkLplkV
280,#MásLeídas: La ‘vida’ del nuevo coronavirus depende de las condiciones climatológicas y otros factores externos como la limpieza.
281,Coronavirus en Estados Unidos: ¿es la caída del desempleo el inicio de la la recuperación económica postpandemia? https://t.co/OtqooWjIcj https://t.co/QGt6yXf3QV
282,#DiaMundialDelAmbiente | Los residuos de antibióticos van a parar al agua y los suelos afectando el ambiente. #UnaSolaSalud. https://t.co/FEKzHW02hv @reactgroup @ifarma @esmedicinamdp @SaludSAmbiental @forosaludec @FNS_OficialSV https://t.co/k7584yFeao https://t.co/nsd0ThHP9A
283,"#URGENTE 

¡CLUB DE FÚTBOL DE BRASIL REPORTA 17 CASOS DE CORONAVIRUS! 

(AQUÍ LOS DETALLES)
https://t.co/XbhVkOxJhB https://t.co/clZ6KiIkby"
284,"🔴#CovidAlDía | CIFRAS DIARIAS DEL CORONAVIRUS EN ECUADOR (05/06/2020)

*Datos entregados por @Riesgos_Ec*

Estas son las cifras que ha arrojado el #Covid19Ec. Actualizadas del Viernes 05 de Junio del 2020, en el país.

#NosCuidamosTodos
#JuntosNosCuidamos
#Covid19Ecuador https://t.co/bMiwHzkdRf"
285,"#Viernes #Emergencia #Coronavirus #Aeropuerto 

Hoy entregamos implementos ( Termómetro y Mascarillas ) para el control de los viajeros que arriban al  aeropuerto , y recibimos al primer vuelo  de reapertura de la empresa @aereoregional .
-
LArry Alcalde ✔ https://t.co/tUpCBcLpCl"
286,#DiaMundialDelAmbiente | Cuidar la biodiversidad y los ecosistemas así como implementar sistemas agroalimentarios sostenibles para contener el aparecimiento de pandemias. https://t.co/FEKzHW02hv @reactgroup @ifarma @esmedicinamdp @SaludSAmbiental @forosaludec @FNS_OficialSV https://t.co/S3KNfnONKY
287,Recordando posts:  ¿Cómo afectará el coronavirus a las cervecerías? https://t.co/OHma24dtVg #homocervecerus #beerblog #beerblogger #beerpost #cerveza #beer #cervezaartesanal #cervezaartesanalecuador #viniciomoya #españa #madrid #spain
288,"Herederos de negocios: Ivonne, Marcelo y Juan Carlos quedaron al frente de Almacenes Burda tras la muerte de su padre po...

#ActualidadTuristicaEc
https://t.co/FdyE1dYxls
El Universo https://t.co/QAiHM3g57I"
289,#DiaMundialDelAmbiente | La ganadería intensiva y su impactos en el ambiente tiene sus impactos en la salud humana. #UnaSolaSalud. https://t.co/FEKzHW02hv @reactgroup @ifarma @esmedicinamdp @SaludSAmbiental @forosaludec @FNS_OficialSV https://t.co/k7584yFeao
290,Las universidades ecuatorianas intervinieron para realizar las pruebas PCR que diagnostican el nuevo coronavirus. ¿Cómo se realiza este procedimiento? @lindaguaman nos lo explicó en #CienciavsCovid https://t.co/Z9F8FZs3R7
291,El virus 🦠 Chino fue creado en laboratorio 🔬  https://t.co/hsMe9pD2c0
292,"🚨 #ATENCIÓN | El número de fallecidos por coronavirus ascendió a 3.592 en Ecuador, donde la cifra de contagios confirmados totaliza 42.106, es decir 531 casos en las últimas 24 horas.

⏳ 2.378 fallecidos probables por COVID-19.
📝 En Tungurahua: 77 muertos y 551 contagios. https://t.co/umhMx1HQfl"
293,"19h00 Pabel Muñoz 
Asambleísta por RC 
Tema: Pedido de Juicio político a Richard Martínez y allanamientos por sobreprecios @pabelml 

19h30 Dr. Enrique Noboa  
Director Médico de Bayer 
Tema: ¿Qué tan cerca estamos de encontrar un tratamiento para el coronavirus?"
294,"Juan Sebastián Roldán señala que en el Gabinete Ampliado (simultáneo) han tratado “cómo van a manejar las distintas carteras de Estado después del coronavirus en temas de educación, transporte, turismo, salud, empleo y cómo blindar la dolarización”. https://t.co/ThRkfVZjyO"
295,Las Cortes regionales se suman al minuto de silencio en el último día de luto oficial por las víctimas del coronavirus https://t.co/mdov4yl3s8 https://t.co/hfFJeclnDh
