972,POSITIVO,Â¡De lejitos mejor ðŸ˜·! Los hinchas volvieron a los estadios en HungrÃ­a pero con medidas de distanciamiento ðŸŸï¸. Entérate aquí cuáles son ðŸ‘‡ https://t.co/bFvFZ5lGjp
973,POSITIVO,"Confirmado, el de azul no tiene Coronavirus, abrÃ¡zalo no mÃ¡s #SpaceXCrewDragon #SpaceX https://t.co/Uid2ljMbaZ"""
974,POSITIVO,#Coronavirus: En el encuentro tambiÃ©n se conocerÃ¡n los resultados del tercer muestreo de pruebas rÃ¡pidas en Guayaquil. https://t.co/btSDVdqJLE
975,POSITIVO,#ATENCIÓN | Hasta hoy 3.900 pacientes se registran como recuperados. Mientras a 4.476 personas les han dado el alta hospitalaria. Â» https://t.co/nx6rjGOprH #Covid_19 https://t.co/APZqGhHA5G
976,POSITIVO,"Domingo 31 de mayo: Cuenca, de nuevo libre de fallecidos por coronavirus y con sÃ³lo seis casos confirmados https://t.co/WOquZoeGwU"
977,POSITIVO,Spirit y American serán las primeras lÃ­neas en reabrir sus operaciones en Ecuador https://t.co/yqm4ykz52G
978,POSITIVO,https://t.co/NdBafFZeVl +++ Coronavirus minuto a minuto: Alemania dona 100.000 kits de pruebas a Ecuador +++
979,POSITIVO,Coronavirus: 4 pilares para reforzar el sistema inmunolÃ³gico â–º https://t.co/boNMwHdbYJ https://t.co/hoWSMcYnGq
980,POSITIVO,Manta quiere evitar contagios comunitarios y realiza pruebas PCR de covid-19 en diferentes sectores de la ciudad.  https://t.co/M9KRm926aA https://t.co/ShmvlpscyU
981,POSITIVO,"Â¡Recuerdaâ— la emergencia sanitaria no ha terminado. No salgas de casa si no es necesario y, si lo haces, aplica de forma estricta los protocolos recomendados para precautelar tu salud y la de todos. Â¡Al #Coronavirus lo vencemos juntos! ðŸ’ªðŸ’š #QuÃ©dateEnCasa ðŸ  https://t.co/BlL6sHwsR7"
982,POSITIVO,El COE â€œsuspende la autorizaciÃ³n a las actividades de ENTRENAMIENTO DEL DEPORTE en virtud de arbitrariedades y desacato...â€ EL FÃšTBOL SEGUIRÃ ESPERANDO. #Coronavirus #QuedateEnCasa https://t.co/VMUCCDSJ4T
983,POSITIVO,Primer avance en LatinoamÃ©rica: Argentina desarrollarÃ¡ una vacuna contra el #coronavirus Toda la informaciÃ³n ðŸ‘‰ðŸ”— https://t.co/gTMLrMa4Cj
984,POSITIVO,"Últimas noticias del coronavirus, en directo | Sanidad registra un descenso en los contagios, con 96 positivos en 24 horas, y comunica dos muertes desde el sÃ¡bado https://t.co/WcyaXYGbM8 a travÃ©s de @el_pais"
985,POSITIVO,"#Cuenca: ""Menos casos de coronavirus en Cuenca desde el cambio a semÃ¡foro amarillo https://t.co/1T4lRdXW6S"" https://t.co/tDCEe2FvyM"
986,POSITIVO,ðŸ˜® nos salvamos #coronavirus #COVID19 https://t.co/PWWHvH5kXW
987,POSITIVO,"Visita mi página para indicar que te gusta, es vital UNIRNOS EN UNA GRAN LUCHA, POR TI, POR MI Y POR NUESTRO #Ecuador https://t.co/ySjZ2OgK5p #FelizDomingo #FelizFinde #31Mayo #coronavirus"
988,POSITIVO,Esta es nuestra portada de domingo. Un maravilloso trabajo al que le dedicamos esta semana en Extra. Seguimos los registros de ingresos al paÃ­s desde inicios de aÃ±o. EpidemiÃ³logos seÃ±alan que ellos ya eran â€˜sospechososâ€™ de traer el nuevo coronavirus al paÃ­s. https://t.co/lVjM8tTqLq
989,POSITIVO,"La teleducaciÃ³n ha obligado a que los maestros utilicen nuevas estrategias de pedagogÃ­a para captar la atenciÃ³n de sus estudiantes, sobre todo de los mÃ¡s pequeÃ±os. Â» https://t.co/6P2yRrDdE6 #Covid_19"
990,POSITIVO,#LaSemana  Coronavirus: las lecciones que podemos aprender de Asia para prepararnos para una segunda ola del covid-19 | ElUniverso https://t.co/3aKzsMKqKJ https://t.co/7mhEA1PQn2
991,POSITIVO,"Alejandro Lerner presentÃ³ una versiÃ³n especial de su tema â€œCambiar el mundoâ€ en 11 idiomas diferentes. La canción forma parte de un proyecto del cantante y es a beneficio de MÃ©dicos Sin Fronteras, para financiar la respuesta a la pandemia de coronavirus / Infobae https://t.co/2TSlJkhIa4"
992,POSITIVO,Tres provincias de Castilla-La Mancha no registraron fallecidos por coronavirus en el dÃ­a de ayer https://t.co/8mFVKljPUh https://t.co/MQ92qG6qrn
993,POSITIVO,"â€œ5 ejercicios d respiraciÃ³n para dormir mejor La respiraciÃ³n es nuestra principal fuente d nutriciÃ³n, pues nos aporta oxÃ­geno y nos ayuda a la regeneraciÃ³n celular, a expulsar toxinas, a mejorar el #insomnio y a bajar los niveles de #estrÃ©sâ€ https://t.co/E52eVktjOh"
994,POSITIVO,"#CIENCIA | Un centro de investigaciÃ³n estatal de virologÃ­a y biotecnologÃ­a de Rusia, ha desarrollado una vacuna contra el coronavirus que podrÃ¡ ser administrada por vÃ­a nasal. https://t.co/N8aweOtACK https://t.co/1Hg7aiF0Lx"
995,POSITIVO,"Hospitalizan a #CharlyGarcÃ­a y el primer estudio descarta #coronavirus #LaBrujaEc #LaRadioDelEcuador https://t.co/B7xRo8TjtE"""
996,POSITIVO,Yachay apÃºrate con esa vacuna para el coronavirus.
997,POSITIVO,"El mensaje oficial seÃ±ala que la reactivaciÃ³n econÃ³mica y productiva del cantÃ³n, cuya cabecera es SangolquÃ­, serÃ¡ paulatina: https://t.co/g1D23H1fvO"
998,POSITIVO,"#Sabado #Emergencia #Coronavirus Con LA esperanza intacta, con mucho cariÃ±o seguimos hoy sÃ¡bado acompaÃ±ado de mi esposa #AndreaMorocho  â™¥ï¸ðŸ¤—#LAvictoria #SanJoaquin #Pedregal #VegaRivera Ws 0967782701 https://t.co/BCvhCptinF"
999,POSITIVO,"El #CoronaVirus ha cambiado nuestros hÃ¡bitos del dÃ­a a dÃ­a, lavarnos las manos con frecuencia es una de las principales formas de cuidarnos del contagio del virus. Â¡Tenemos recomendaciones Ãºtiles, para cuidar de nosotros y los nuestros! #AyudaEnAccion #AyudaEnAccionEc https://t.co/SdfU4UaQAD"
1000,NEUTRO,#NosCuidamosTodos | El distanciamiento social es una forma de no contagiarse de #Covid19. Evita lugares con mucha gente. Siga los consejos del @CDCgov: https://t.co/Om2HaifdPp #AEcuadorLoSacamosTodos https://t.co/eskm8IYIwP
1001,NEUTRO,@BadRepLeo Hahhahaa el coronavirus no nos deja verlo
1002,NEUTRO,Experto italiano explica el comportamiento del #coronavirus  https://t.co/JZ1Xj9XqY8
1003,NEUTRO,@CynthiaViteri6 Buenas tardes @CynthiaViteri6. Â¿CuÃ¡l serÃ­a su respuesta a la encuesta? https://t.co/YgC1WKNF9P @ATMGuayaquil @andresroche  #Urdesa @alcaldiagye @Expresoec @eluniversocom #MalParqueadoECU #UrdesaSiPesa @comunidadgye @CanalUnoTv  #NoBloqueesGarajesEc #Coronavirus #covid19ecuador
1004,NEUTRO,"Â¡Recuerdaâ— Si presentas alguno de estos sÃ­ntomas, no dudes en solicitar asistencia a nuestro equipo de especialistas. TambiÃ©n puedes llamar al 171 o al 911. Â¡Al #Coronavirus lo vencemos juntos! ðŸ’ªðŸ’š #QuÃ©dateEnCasa ðŸ  https://t.co/rFqG9xFzyl"
1005,NEUTRO,Â¡ RT si temes mÃ¡s al #SocialismoCRIMINAL socialismo que al #coronavirus !
1006,NEUTRO,Quito y Guayaquil #coronavirus #coronavirusenecuador #coronavirusecuador #Ecuador #Covid #Covid_19 #covid19ecuador #COVID19 https://t.co/hBxswWJ9Bi
1007,NEUTRO,La mejor forma para huir del coronavirus. #LaunchAmerica https://t.co/Pw5Bf8FRin
1008,NEUTRO,Ahora entienden precauciones de @CynthiaViteri6 a pesar de 7 dÃ­as con CERO muertos atribuidos a Coronavirus y su medida EXTREMA pero LEGÃTIMA(COE y Gobierno habÃ­an DECIDIDOâ€nadie entra/nadie sale)de bloquear el aeropuerto JJO a 11 tripulantes de Iberia provenientes de Madrid? 1/2
1009,NEUTRO,@CoronavirusNot4 El Ministerio de Salud del PerÃº lo publicÃ³ en su ewb https://t.co/T6emEncP5V https://t.co/dywf7jRHQo
1010,NEUTRO,El coronavirus viendo como se le escapan dos humanos  #SpaceX #NASA #Falcon9 / Crew Dragon https://t.co/1ck57VdNsZ
1011,NEUTRO,El coronavirus cabreado viendo cÃ³mo se le fueron 2 manes de #SpaceX #spacexlaunch https://t.co/4kvTX68mTs
1012,NEUTRO,"@eluniversocom Eso d ley, el coronavirus serÃ¡ el mÃ¡s quemado este aÃ±o."
1013,NEUTRO,"Artesanos de #Guayaquil le ponen rostro, brazos y piernas a figuras del #COVID19, monigotes que esperan se quemen a fin de aÃ±o â–º https://t.co/XflPE8KMW1 https://t.co/hXpSOyT49T"
1014,NEUTRO,Infórmate en fuentes oficiales. @Lenin @ottosonnenh @Presidencia_Ec @Vice_Ec @ComunicacionEc @Riesgos_Ec #MantenteSegura #RespuestaCOVIDãƒ¼19 #coronavirus #RespuestaFeminista #CuidaAQuienTeCuida #IgualdadDeGÃ©nero https://t.co/m52NT4cL1n
1015,NEUTRO,@omarmaluk Pon el cabello recortado en una bolsa plÃ¡stica ziplock con la etiqueta Cuarentena por Coronavirus
1016,NEUTRO,"¡Nuevo video! En este programa analizamos los tres aÃ±os de LenÃ­n Moreno. Â¿QuiÃ©nes fueron sus protagonistas? Â¿QuÃ© pasÃ³ con los proyectos emblemÃ¡ticos? AdemÃ¡s, hablamos de sus crisis, los problemas en Mataje hasta el #Coronavirus. MÃ­ranos y suscrÃ­bete ðŸ˜   https://t.co/mY89fQqoQk"
1017,NEUTRO,@ZontarC Rafael Correa...luego del Coronavirus!!!
1018,NEUTRO,"¿QuÃ© pasarÃ¡ con las ciudades luego del #coronavirus? Carlos Moreno, asesor de la alcaldÃ­a de ParÃ­s y profesor de la Universidad de ParÃ­s PantheÃ³n â€“ Sorbonne, despejarÃ¡ estas dudas en un webinar que podrÃ¡s seguir desde nuestra pÃ¡gina de Facebook ðŸ‘‡ https://t.co/1ziilrVXUJ"
1019,NEUTRO,"@CeDEU2 @biurrun74 @jalloul_hana @PiliCancela @anadebande @BalEdmundo @anasurra @SaraVilaG @velazquedu @ensanro @bildarratz Espero se salde la deuda histÃ³rica. Legal y de IUS SANGUINIS, antes q el #coronavirus acabe con muchos sueÃ±os....."
1020,NEUTRO,Tienen hasta el 30 de junio para hacer el trÃ¡mite. La informaciÃ³n sobre el patrimonio debe ponerse al dÃ­a cada dos aÃ±os. https://t.co/0befBGHWtR
1021,NEUTRO,"Forbes Conecta: Servicio a domicilio, un nicho que serÃ¡ fundamental tras el coronavirus https://t.co/8lexzvNjec https://t.co/2RwFDbK8sp"
1022,NEUTRO,"Setenta dÃ­as despuÃ©s de que comenzara el confinamiento por el coronavirus, el cantante de mÃºsica popular Segundo Rosero confesÃ³ a este Diario que se siente como un â€œchimpancÃ© en jaulaâ€."
1023,NEUTRO,Coronavirus: #Salinas seguirÃ¡ en semÃ¡foro rojo https://t.co/28M7pP3hdN
1024,NEUTRO,El examen de habilitaciÃ³n para carreras de medicina serÃ¡ on-line https://t.co/TL8FKugl26
1025,NEUTRO,"Si tenÃ©s sÃ­ntomas o dudas del #Coronavirus COVID-19, contactate con la lÃ­nea de atenciÃ³n ciudadana al 148. No te automediques y permanecÃ© en tu domicilio #QuedateEnCasa #CuidarteEsCuidarnos https://t.co/ZrYLTKBepj"
1026,NEUTRO,How the #Coronavirus Crisis Is Redefining Jobs - Una perspectiva sÃºper interesante de @HarvardBiz sobre re-pensar el mundo laboral. ðŸ™…ðŸ‘Œhttps://t.co/uBboD2Jdcp
1027,NEUTRO,"#Coronavirus: El dato fue dado por el ministro de Salud, Juan Carlos Zevallos, en la cadena del 28 de mayo.  https://t.co/IGRgrwqjeY"
1028,NEUTRO,Realidades de nuestro paÃ­s con o sin #coronavirus. https://t.co/tr3dY8FlZy
1029,NEUTRO,"Los estudiantes de las carreras de OdontologÃ­a, Medicina y EnfermerÃ­a deberÃ¡n rendir el examen de habilitaciÃ³n profesional en julio. ðŸ‘‡ https://t.co/2GfGHBnll5"
1030,NEUTRO,Descubre algunas #estrategias y la importancia del diagnÃ³stico digital para las #pymes proponiendo una herramienta concreta para apoyar y acelerar el proceso de #TransformacionDigital ante la crisis del #coronavirus. https://t.co/h9yOuapyVp
1031,NEUTRO,"#CIENCIA | Â¿Sopa de murciÃ©lago? Muy poco probable, Â¿escapado de un laboratorio? Imposible. Entonces, Â¿de dÃ³nde saliÃ³ el coronavirus? CientÃ­ficos argentinos descartan variables y ponen otras sobre la mesa: https://t.co/AjhZtk4b20"
1032,NEUTRO,#Coronavirus: Enfermeras de Guayaquil se desahogan con sus testimonios sobre la epidemia. El personal mÃ©dico doblÃ³ guardias y cargÃ³ cadÃ¡veres.
1033,NEUTRO,#CIENCIA Compartimos el boletÃ­n 4 del Observatorio de la PrÃ¡ctica Sanitaria de la Universidad Central del Ecuador con el tema #Coronavirus RevÃ­salo en el link: https://t.co/zX2oOMtBZk https://t.co/zXwdbj7SKF
1034,NEUTRO,"Así­ nomás. Depende de los ciudadanos, no del gobierno. Texas Is ShowingÂ the World How to Reopen Cautiously  [""""https://t.co/dWDIrhN2X3""""]"
1035,NEUTRO,"Mami, me entrevistaron para el Universo https://t.co/CxCJCZiii8"
1036,NEUTRO,Coronavirus en Latinoamérica: El paí­s que respondió bien al covid-19 â€“ CNN https://t.co/BRMPjhh9MK 
1037,NEUTRO,"#ATENCIÓN El COE Cantonal, resolvió la noche de ayer, mantener el """"semáforo amarillo"""" ðŸš¦ en #Cuenca hasta el domingo 07 de junio. Se recuerda que desde el lunes 01 de junio regirÃ¡n nuevas medidas de semaforizaciÃ³n en #Ecuador. Fuente: @MunicipioCuenca. #Noticias #Coronavirus https://t.co/hq8KO3xgG5"
1038,NEUTRO,"Recuerde que hoy en #Cuenca solo pueden circular los vehÃ­culos con Ãºltimo dÃ­gito de placa: 2, 3 o 4. Evite sanciones. #Noticias #Ecuador #Coronavirus https://t.co/jnQEYsV4QN"
1039,NEUTRO,URGENTE Cambio de las recomendaciones de la OrganizaciÃ³n Mundial de la Salud OMS sobre el uso de las mascarillas https://t.co/qYvHg5OUui @Salud_Ec @ecuadorenvivo @ecuainm_oficial @lahoraecuador @eluniversocom @teleamazonasec @tvecuador
1040,NEUTRO,Los tsáchilas de dos comunas son evaluados tras confirmarse casos con covid-19 https://t.co/e1MqOoinsq
1041,NEUTRO,"@CholaCuencana1 @NellaIrigoyen @Cerocor52889608 @yakuperezg @jorgepiedrac @Rodrigoperiodis @albertoraidista @Sanchezmendieta @jpachecoe @GustavoCardosoM @ecardosom @leopenia72 @complicefm @tomebamba @VillaFernando_ @jasmel_1 Buenas noches,  averiguen por los DESPIDOS INTEMPESTIVOS ennla Prefectura del Azuay en plena crisis sanitaria por el #coronavirus,  no todo lo que brilla es oro."
1042,NEUTRO,Nuevo coronavirus: Â¿De quÃ© sirve la cuarentena contra la pandemia? https://t.co/SeiNZEzsoO vÃ­a @YouTube
1043,NEUTRO,La gente que se está reuniendo con amigos Â¿celebran que no tienen coronavirus?
1044,NEUTRO,El coronavirus ha provocado que te sientas en paz y con mucha tristeza al mismo tiempo
1045,NEUTRO,#PORTUSALUD | El ejercicio fÃ­sico en tiempos de #coronavirus. El doctor @EstebanOrtizMD explica las #condiciones para poder volver a ejercitarse fuera del #hogar.  https://t.co/B6ueJ0hOVA
1046,NEUTRO,Y con el coronavirus mÃ¡s que nunca!!! Los hijos +20 nos convertimos en padres https://t.co/HWqs3HvOpl
1047,NEUTRO,Señores @ecuavisa @RTSEcuador @teleamazonasec @Gamavisionecu @tctelevision @CanalUnoTv por favor leer la traducciÃ³n!!! Saludos cordiales! #coronavirus #CorresponsabilidadDigital #QuedateEnCasa #Ecuador https://t.co/L2JLVQHMGh
1048,NEUTRO,"#CIENCIA | Â¿Sopa de murciÃ©lago? Muy poco probable, Â¿escapado de un laboratorio? Imposible. Entonces, Â¿de dÃ³nde saliÃ³ el coronavirus? CientÃ­ficos argentinos descartan variables y ponen otras sobre la mesa: https://t.co/AjhZtk4b20"
1049,NEUTRO,Por favor @FiscaliaEcuador responder!!! #coronavirus #QuedateEnCasa #DisciplinaParaVolver #CorresponsabilidadDigital #Ecuador https://t.co/HVetyGL4rK
1050,NEUTRO,"Otra semana en #semaforoamarillo para #Cuenca, esperemos entienda la ciudadanÃ­a que indica la activaciÃ³n de sectores estratÃ©gicos, mas no es sinÃ³nimo de ""el #coronavirus ya desapareciÃ³"" y puedo salir a la calle a actividades no esenciales. ðŸ˜¡"
1051,NEUTRO,¿Preservar el empleo? ðŸ‘‰ https://t.co/qhsphQpgAt Â¿Preservar la salud? ðŸ‘‰ https://t.co/xoF5dvyTEG ðŸ™ˆðŸ™ˆðŸ™ˆ https://t.co/6V05zzD8Gt
1052,NEUTRO,La pandemia del #coronavirus les cortÃ³ las alas a las AerolÃ­neas de AmÃ©rica Latina. Â¿CuÃ¡nto tardarÃ¡n en recuperarse?â–¶ï¸ https://t.co/T8OenRqhwg
1053,NEUTRO,"Ayer tuve un sueñoo; que crossover tan brutal! HabÃ­an power rangers, coronavirus, alilens, JesÃºs y hasta la @rosalia jajaja"
1054,NEUTRO,@tiendamiacom EstÃ¡n vivos? O cobraron y se fueron con el Coronavirus?
1055,NEUTRO,"@pau_maldo Compartiendo el conocimiento que he adquirido mediante la lectura de artÃ­culos y clases, el coronavirus no fue creado en un laboratorio. Esto desde mi punto de vista. Se han secuenciado genomas virales de pangolines y murciÃ©lagos, por lo que se cree que proviene de ellos."
1056,NEUTRO,"@pau_maldo HistÃ³ricamente hablando, han habido varios brotes de coronavirus. La situaciÃ³n ahora es que este virus es transmisible entre especies; aparte, ha desarrollado la capacidad de mutar. Las mutaciones son procesos naturales por excelencia y pueden a veces ser inducidos."
1057,NEUTRO,¿Cómo explicarle a los niños ðŸ‘§ðŸ‘¦ lo que sucede en el mundo debido al #coronavirus ðŸ¦ ðŸ˜·? Conozca la idea de una locutora quiteÃ±aâ–º https://t.co/J5ZZvzTrnq https://t.co/Ed6Nh2wTe8
1058,NEUTRO,Quiero que haya un drive in cinema en Ecuador! Es Coronavirus friendly y todo ðŸ¤ª
1059,NEUTRO,"@danielpesantes que en mi epitafio diga: el que no conoce el poder de la lechuza, a cualquier coronavirus le reza jajajaja."
1060,NEUTRO,Los tiempos cambian!! Jeje #coronavirus #proteccion https://t.co/UN0jcXvyLZ
1061,NEUTRO,El amonio cuaternario debe ser usado solo sobre objetos y superficies https://t.co/zR2nljJo7i
1062,NEUTRO,Imagen de personal mÃ©dico rezando en Tijuana se vuelve viral https://t.co/v6YCBBZzZv por @ntelevisa_com
1063,NEUTRO,"#Covid_19 ðŸ˜· El Pdte. uruguayo Lacalle Pou, y demÃ¡s secretarios del gobierno, estarÃ¡n en cuarentena tras reportarse un caso de coronavirus en el gabinete. Fuente @NotiPatria_Ve https://t.co/KpAOBUYU8J"
1064,NEUTRO,El mensaje de Blanco a AFA por el caso de coronavirus https://t.co/5j0GjGxtl2 https://t.co/WxHqRDrUaV
1065,NEUTRO,#LatamChequea Â¡#PILAS! El SARS-COV-2 es el nombre del virus causante de la enfermedad COVID-19. Los coronavirus son una extensa familia que pueden causar patologÃ­as en animales y seres humanos. #NoComasCuento y revisa: https://t.co/a7TOIqpAZV https://t.co/7O1pLEbyTW
1066,NEUTRO,@eluniversocom el 14 de mayo publicaron https://t.co/DKM9ddcpky q ante la emergencia los trÃ¡mites serÃ¡n en lÃ­nea y ahora @IESSec responde q igual hay q llevar la documentaciÃ³n de forma fÃ­sica!
1067,NEUTRO,Entrevista a Dr. Gustavo Medina LÃ³pez en â€œAnÃ¡lisis en Tiempos de Coronavirusâ€ Dr. Gustavo Medina LÃ³pez. Lic. en Derecho y Doctorado en Jurisprudencia. Mira la entrevista en mi canal de YouTube #MarielaTv o haz click en el siguiente enlace ðŸ‘‰ðŸ¼ðŸ‘‰ðŸ¼ https://t.co/Sqes9nFraH https://t.co/1NJRJHQywF
1068,NEUTRO,¿Cómo prevenir la enfermedad en la comunidad indÃ­gena? Revisa esta guÃ­a de @CONAIE_Ecuador para manejo del coronavirus en territorios indÃ­genas.  https://t.co/mmr54nQF4H
1069,NEUTRO,Esta es una de las cientos de preguntas que tengo sobre la #Crisis #coronavirus #AyudaHumanitaria #GobiernoDeInutiles https://t.co/x0l8IyRO0e
1070,NEUTRO,"📞Si tiene síntomas o dudas del #Coronavirus COVID-19, contacte con la línea de atención ciudadana al 148. No te automediques y permanecé en su domicilio 

 # QuedateEnCasa 
# CuidarteEsCuidarnos https://t.co/oWwGqY1gw3"
1071,NEUTRO,¡Es definitivo! Dejaremos el local de la 10 de Agosto y atenderemos en nuestras oficinas o a travÃ©s de envÃ­os ðŸšš Informaremos oportunamente la apertura del nuevo local. Nuestro compromiso permanente ese servirles #Quito  #pandemia #coronavirus #Covid_19 #Ecuador #COVID19 https://t.co/Kg2yTqubVK
1072,NEUTRO,"La #PremierLeague confirmÃ³ hoy que, de los 1.008 #test realizados los dÃ­as 25 y 26 de mayo, a #jugadores y #empleados esta semana, cuatro han dado #positivo por #coronavirus. https://t.co/2XiWIdLwNg"
1073,NEUTRO,"Las superficies no son la forma principal de propagación del coronavirus, afirman los CDC https://t.co/AZTDVlJMrq"
1074,NEUTRO,Reflexiona en tiempos del #Coronavirus: https://t.co/hi5MybcggT
1075,NEUTRO,ðŸ”´ #ATENCIÃ“N | AsÃ­ han incrementado los casos confirmados de coronavirus en las provincias de Ecuador. ðŸ¦ ðŸ˜· https://t.co/ntYa8xTBVm
1076,NEUTRO,"""Los municipios deberían asumir la competencia de la salud"" https://t.co/7a7PHAbprm"
1077,NEUTRO,@mariomorelio Te falto el tengo coronavirus
1078,NEUTRO,"¿Qué impacto económico tendrá 
el #coronavirus en #AmericaLatina ? 
Mas informacion: https://t.co/yjDJNRnpbp"
1079,NEUTRO,"Obra que tras la pandemia sanitaria del coronavirus, nos obligó ha reprogramar los tiempos de ejecución.
Tenemos optimismo y voluntad política para cumplir con nuestro objetivo.
El compromiso gubernamental sigue firme.
#AEcuadorLoSacamosTodos https://t.co/XnFw4Tej1t"
1080,NEUTRO,Acabo de conversar con Vladimir Putin sobre la crisis del coronavirus. Un tipazo el tí­o Putin. #MorenoStyle https://t.co/7wB3ZFNYv2
1081,NEUTRO,@Primicias @Lenin Ya que #Alemania andaba muy dispuesta a reclamar una indemnizaciÃ³n por parte de #China debido al #coronavirus #COVID__19 esta de aprovechar esta conversaciÃ³n para que #Ecuador se le una en la demanda.
1082,NEUTRO,"El #Coronavirus o la #Corrupción decenas de allanamientos en Hospitales, IESS, Municipios, Prefecturas, Viviendas, y lo peor de todo es que las autoridades responsables de administrar (Para eso les pagamos sueldo) Digan que no sabÃ­an allÃ­ cabe la pregunta ¿Ineptos o Cómplices?"
1083,NEUTRO,Plantel de Emelec se realiza pruebas de coronavirus https://t.co/X1g6T1Zg5k
1084,NEUTRO,Sigue el avance de las noticias mÃ¡s destacas sobre el #coronavirus en #Ecuador y el mundo con el minuto a minuto de EXPRESO. ðŸ”½
1085,NEUTRO,"#ACTUALIDAD | El alcalde de Quito, Jorge Yunda, se pronunciÃ³ respecto al allanamiento que la FiscalÃ­a realizÃ³ a las instalaciones del Municipio ante presuntos actos de corrupciÃ³n en la adquisiciÃ³n de pruebas para el diagnÃ³stico de coronavirus."
1086,NEUTRO,El coronavirus volvió pomada a los políticos https://t.co/6XI6EeGg8V
1087,NEUTRO,#coronavirus â¦@CNNEEâ© â¦@el_telegrafoâ© â¦@Expresoecâ© â¦@CJudicaturaEcâ© â¦@AFPespanolâ© â¦@americaeconomiaâ© â¦@economista33â© . La prueba del â¦@SurvivingCovidâ© â¦@CoronaVid19â© â¦@Leninâ© â¦@MinTrabajoEcâ© â¦@MinSaludColâ© https://t.co/vVVcyzGJXw
1088,NEUTRO,"La OMS y Francia frenaron el uso de la hidroxicloroquina para tratar la COVID-19. Mientras, Donald Trump y Brasil la promueven como tratamiento. Â¿QuÃ© se sabe de esta molÃ©cula para combatir el coronavirus?â–¶ï¸ https://t.co/TOeyFik5Js"
1089,NEUTRO,Coronavirus acÃ¡bate yaaa!!!!
1090,NEUTRO,"El triatleta neozelandÃ©s Cameron Brown, dos veces plata y dos veces bronce en el IM de Kona, sigue entrenando duro a sus 48 aÃ±os #Notricias #SoyTriatleta #Trimexico https://t.co/jcZeo2chk9"
1091,NEUTRO,Si quieres unirte a la Cumbre Latinoamericana de Management - La empresa Post Coronavirus https://t.co/tG2p0MfkZi
1092,NEUTRO,"#EEUU | Solo el 50% de los estadounidenses aceptarÃ­a vacunarse contra el #coronavirus â–¶ï¸ https://t.co/0iKyxFysvh https://t.co/VVUTZ9v9dG"""
1093,NEUTRO,¿Y ahora?! (DOCUMENTO) La #FEF informa que no ha recibido ayuda econÃ³mica de la #Conmebol para la crisis del #Coronavirus. ðŸ”—https://t.co/XvDWLadwVm https://t.co/p4GUVRq4x6
1094,NEUTRO,@myketowersykz Andaban enmascarados antes del coronavirus ðŸ”¥ðŸ”¥
1095,NEUTRO,Te conseguimos el plan acorde a tu economí­a Queremos ser tu agente asesor de seguros #esmejortenerunseguro #seguros #segurodevida #asistenciamedica #covid_19 #lafamilia #coronavirus #tranquilidadtotal #litumaseguros Link WhatsApp ðŸ“²  https://t.co/S0TLKhbMJK https://t.co/0Hv0HbSQZD
1096,NEUTRO,"#AHORA | Ministra de @MinGobiernoEc, @mariapaularomo, habla sobre diseÃ±o de semÃ¡foro para el mes de junio, en #CadenaNacional por #coronavirus  #SucreEnLaNoticia https://t.co/Xvpad9ou7P"
1097,NEUTRO,"INFORME | A través del #COEPichincha, presentamos los datos actualizados sobre la situaciÃ³n del coronavirus (#COVID19) por parroquia â¬‡ï¸ #QuÃ©dateEnTuCasa https://t.co/i1ZDpAey4p"
1098,NEUTRO,"Entrevista a Mariuxi RodrÃ­guez en â€œAnÃ¡lisis en Tiempos de Coronavirusâ€ Mariuxi RodrÃ­guez, Rectora de la Unidad Educativa CREAR. Mira la entrevista completa en mi canal de YouTube #MarielaTv o haz click en el siguiente enlace ðŸ‘‰ðŸ¼ðŸ‘‰ðŸ¼  https://t.co/7iEdv0Tk8v https://t.co/149UnKPRCt"
1099,NEUTRO,Pestañita ya mismo se Contagia De coronavirus https://t.co/t2GdJB2HNG
1100,NEUTRO,Actualización de casos positivos de Coronavirus por cantones. Fuente GobernaciÃ³n de #Tungurahua https://t.co/6g5GWsOYZB
1101,NEUTRO,Venta de mascarillas multiuso Dos tipos: Doble y triple capa ðŸ‡ªðŸ‡¨ Envios a nivel nacional ðŸ›µðŸš— Entrega inmediata en #Guayaquil. Contamos con Registro Sanitario. Para mayor información Llamadas 0993559690 #WhatsApp 0958740011. #coronavirus #covid19 #â€¦ https://t.co/ryQVzOVLqX https://t.co/R7B1HMWxYv
1102,NEUTRO,"#GUAYAS | Debido a las denuncias de irregularidades hacia el Gobierno del Guayas en los contratos de compra de mascarillas y pruebas de coronavirus, el prefecto @CLMoralesB se pronunciÃ³ al respecto y expuso las medidas que van a tomar en este caso. https://t.co/1LH7b9bnWB"
1103,NEUTRO,Confirman 34 nuevos casos de coronavirus para un total de 1245 en Venezuela
1104,NEUTRO,Ibuprofeno y coronavirus: “No tiene lógica tratar el COVID-19 sin un antiinflamatorio” https://t.co/deKFsnmqGi
1105,NEUTRO,Verán como mañana le da coronavirus a Carlos Luis Morales!!!!
1106,NEUTRO,Para pensar un poco https://t.co/oQbDCf4fPh #coronavirus #COVID19Ecuador #
