ItemID,Sentiment,Acertividad,SentimentText
1,NEUTRO,INCORRECTO,@ElianaCabrera9 Pero si volvió la fanática religiosa que decía q con inhalar agua caliente te curabas del coronavirus
2,NEGATIVO,INCORRECTO,"La emergencia de salud pública debido a #COVID-19 exige que los profesionales de salud posean conocimiento actual de la pandemia. Por esto, el objetivo de esta carta es destacar los efectos neurológicos potenciales de COVID-19. Léala en https://t.co/3igwwuDJRc https://t.co/snbImst31K"
3,NEUTRO,INCORRECTO,"Disfruta de Internet, telefonía y cable! #tvcable #QuedateEnCasa #coronavirus #COVID-19 #Covid19Ec #Entretenimiento https://t.co/3nU31LYxfI"
4,NEUTRO,INCORRECTO,Coronavirus: 427.646 personas que entraron a Ecuador eran ˜sospechosas https://t.co/rtnwjBpQX6
5,NEGATIVO,CORRECTO,"La presidenta de la Comisión Europea, @vonderleyen, presentó ante el Parlamento Europeo los detalles de una propuesta de Fondo de Recuperación para que los países de la UE puedan superar la crisis del #coronavirus. Detalles: https://t.co/eQMyB9VBr0 https://t.co/BT2n9676WU"
6,NEGATIVO,INCORRECTO,"#Emergencia #Coronavirus Durante la pandemia y en todo mi Administración hemos apoyado a estos centros ( Fundación Génesis y Casa Hogar Nuevo Espíritu ) que nos ayudan a recuperar  a las personas , para reisentarlas a la sociedad. Hoy personalmente fuimos a visitarlos y https://t.co/UugmTelwqr"
7,NEGATIVO,INCORRECTO,"#SOSEcuador Si NO te MATA el CORONAVIRUS, lo hara, la PANDILLA, del CUANTICO TRAIDOR",", ante las MEDIDAS de OCTUBRE", que se APLICAN, tras PANDEMIA del CORONAVIRUS https://t.co/jB57nyIIWI
8,POSITIVO,CORRECTO,Niña nacio con coronavirus luego del baby shower clandestino https://t.co/8We96cnoo3
9,NEUTRO,INCORRECTO,Coronavirus: El arte de resistir o cómo conseguir que los niños de hoy sean los resilientes del mañana | Mamás y Papás | EL PAIS https://t.co/cILDUBzNjp
10,NEGATIVO,CORRECTO,Mi hijo Joaquí­n 7 años de la Provincia del Chaco .... Habla del Coronavirus .....  @alferdez https://t.co/jzgGZqt9iU
11,NEUTRO,CORRECTO,Coronavirus: los 10 países que más han gastado en enfrentar la pandemia (y cómo se ubican los de América Latina) https://t.co/ga4ctjcDfj
12,NEGATIVO,INCORRECTO,@PanchaFlo @BeatrizHLeon Cuanto me alegro que Dios te concedió otra nueva oportunidad yo tampoco se lo deseo a nadie perdí 3 familiares pero ahí gente q toma este coronavirus como chiste
13,NEGATIVO,INCORRECTO,"Alberto Fernández, ¿inmune al coronavirus o por encima de su propia ley? https://t.co/Vaojwx9NoY En cada presentación pública, donde una y otra vez extiende el plazo de la cuarentena por el coronavirus (COVID-19), Alberto Fernández le ruega a la gente que no salga de su casa a no"
14,POSITIVO,INCORRECTO,@mariomorelio Te falto el tengo coronavirus
15,NEUTRO,CORRECTO,El doctor Carlos Vera Mora representante del comité del coronavirus de la ciudad de guayaquil hace una donación de insumos médicos al dr Rodrigo Mena alcalde del cantón el carmen https://t.co/NRZIK35KKD
16,POSITIVO,INCORRECTO,@isravelez2 @VillaFernando_ Jajajajaja no creo que lleguemos a ese nivel de degradación. #coronavirus #semaforoamarillo
17,NEGATIVO,CORRECTO,"(VIDEO) En medio de la pandemia por el coronavirus, Rafael Nadal promociona su academia en Mallorca  https://t.co/Acg4WE3sqU https://t.co/ZDRJOs8MkR"
18,NEUTRO,INCORRECTO,"Gabinete Ampliado revisá las prioridades del Gobierno, tras el impacto del coronavirus. Mas detalles https://t.co/t0yo792ZjS https://t.co/JvYEE3ONue"
19,NEUTRO,CORRECTO,Brinda un ambiente seguro a tus colaboradores y clientes con nuestro Kit medición temperatura para ingreso de clientes/personas. Más información: https://t.co/cYdvCiEzFi #coronavirus #mediciondetemperatura #termometrosdigitales #equiposdemedicion #covidecuador https://t.co/uPfsKRrUZB
20,POSITIVO,CORRECTO,"@AlfonsoReece @santiagobermeov Si dice el coronavirus , le pregunta seria cual de los cientos ??"
21,NEUTRO,INCORRECTO,Coronavirus: Emelec los fumiga y revisa de pies a cabeza https://t.co/6VNWzbnxwX
22,POSITIVO,INCORRECTO,En Macará se suspendieron todas las actividades correspondientes a las pruebas por coronavirus https://t.co/98x5DmBV63
23,NEUTRO,INCORRECTO,"#Coronavirus en #Uruguay: la singular y exitosa estrategia del paí­s para contener la pandemia sin cuarentena obligatoria"": https://t.co/hvM5d03QZx"
24,NEUTRO,CORRECTO,El coronavirus viendo como todos se olvidan de él por el caos que ha generado el racismo de un policí­a y el pronunciamiento de #Anonymous https://t.co/Tpcmobngv3
25,NEUTRO,CORRECTO,"Distribución de casos de #coronavirusenEcuador, según reporte oficial difundido la mañana de este viernes 29 de mayo de 2020. https://t.co/7raGCAsv9G https://t.co/Y5FXJFvkjV"
26,NEUTRO,INCORRECTO,"Cómo desarrollar una personalidad resistente en tiempos de coronavirus, según la psicóloga Laura Rojas-Marcos https://t.co/aA5a76IU19"
27,NEUTRO,INCORRECTO,Andrea Bocelli tuvo coronavirus y dona plasma para investigación https://t.co/0BxrOV0R1T vía @Primicias
28,NEGATIVO,CORRECTO,"#Viernes #Emergencia #Coronavirus #Aeropuerto   Hoy entregamos implementos ( Termometro y Mascarillas ) para el control de los viajeros que arriban al  aeropuerto , y recibimos al primer vuelo  de reapertura de la empresa @aereoregional . - LArry Alcalde” https://t.co/tUpCBcLpCl"
29,NEUTRO,INCORRECTO,#DESTACADO El transporte público urbano en #Cuenca se reactiva a partir del lunes 01 de junio. Se pide a la ciudadanía utilizarlo con responsabilidad. Fuente: @MunicipioCuenca #Noticias #Ecuador #coronavirus https://t.co/6MokoCZdD1
30,POSITIVO,INCORRECTO,Así­ se reabren los cines en #Alemania . #NuevaNormalidad #coronavirus #DistanciamientoSocial #DistanciaSegura https://t.co/tNN2LmElj4
31,NEUTRO,CORRECTO,"Si fueran municiones con acción volátil para neutralizar al coronavirus, las tendrí­an embodegadas. https://t.co/YEIbUdrAEm"
32,NEGATIVO,CORRECTO,"#ECUADOR | El ministro de Salud, @DrJuanCZevallos, indicó que un total de 2.794 personas se incorporaron al trabajo en primera línea para enfrentar el coronavirus a nivel nacional. https://t.co/EfDcB5U6Zz"
33,POSITIVO,INCORRECTO,"@ChemistryWorld, de la Real Sociedad de Química del Reino Unido (@RoySocChem), destaca el trabajo de Carolina Proaño (@cdproano) en su dirección del primer laboratorio acreditado en la Amazoní­a para procesar muestras de Covid-19 #IkiamInvestiga https://t.co/EgvY0bO6Bu"
34,NEUTRO,INCORRECTO,Un equipo de epidemiólogos de Alemania arribará a Ecuador en los próximos días y traerá consigo una donación de 100.000 pruebas PCR. El objetivo de su visita es fortalecer la gestión y el diagnóstico del coronavirus en el país.  Así informó presidente @Lenin https://t.co/hgtEixXcvR
35,NEUTRO,INCORRECTO,"@daanelalejandro https://t.co/ySsQl3Oa9H creo q s hora de vencer el panico q nos creo toda la prensa y autoridades como cabinas d desinfeccion, uso de guantes el resto mascarilla, distanciamiento y alcohl gel hasta el 2021"
36,POSITIVO,CORRECTO,"#Farándula | El músico argentino #CharlyGarcia fue hospitalizado de urgencia en #Argentina :o :o·, con un cuadro febril de 38 grados y dolores corporales. El artista fue sometido a la prueba rápida de detección del nuevo coronavirus, resultando negativo. https://t.co/1k5entLDdw"
37,NEUTRO,CORRECTO,"Nunca creí­ que Estados Unidos tuviera su ""Brisa Bolivariana"". Y todo engatillado desde un asesinato de tintes raciales y parece que también había resentimientos sociales ocultos (cómo Chile) y llegando al vandalismo. Y el coronavirus se está haciendo un festín. https://t.co/f20mecIGTX"
38,NEUTRO,CORRECTO,Viajes locales y más cortos se preveén tras reinicio de los vuelos en Ecuador. https://t.co/IRo3AvA9cn https://t.co/jyUY6OQuDa
39,NEGATIVO,CORRECTO,"📞Si tiene síntomas o dudas del #Coronavirus COVID-19, contacte con la línea de atención ciudadana al 148. No te automediques y permanecé en su domicilio # QuedateEnCasa # CuidarteEsCuidarnos https://t.co/oWwGqY1gw3"
40,NEUTRO,INCORRECTO,#URGENTE | #COVID_19 #Pescadores de #Manabí con coronavirus reciben atención en Tahitó. https://t.co/j9dtchHXMO
41,POSITIVO,CORRECTO,"Esta cosa si nos defiende del coronavirus. No tengo dudas, tampoco certezas https://t.co/RvHLYajJhS"
42,NEUTRO,CORRECTO,"#Emergencia #Coronavirus  Como medida de prevención se realizó la Desinfección en Florida,  la avanzada y además con la colaboracion de la ciudadanÃ­a también se ejecutó este trabajo en Pto Jelí, en las aceras  , en coordinación de nuestro Cuerpo De Bombero  Administración 19/23 https://t.co/evLtLxkwAK"
43,NEUTRO,CORRECTO,El nuevo coronavirus dejó a 814.000 personas sin ingresos formales https://t.co/yG7vLmPXsn
44,NEUTRO,INCORRECTO,Es viernes y el cuerpo lo sabe #cuarentenachallenge #actriz #cuarentena #ecuador #guayaquil #coronavirus #ecuatoriana #video #foto #fotografia #modelo #tiktokdance en Cuarentena En mi casa https://t.co/Re9krUfn45
45,NEUTRO,CORRECTO,Prevengamos y usemos mascarillas. #Covid_19 #coronavirus #SARSCoV2 https://t.co/xo3efsm7td
46,POSITIVO,INCORRECTO,El mejor test  https://t.co/0M9HVk6Ikc
47,NEUTRO,INCORRECTO,"Brasil registró en las últimas 24 horas 16.409 nuevos contagios por el nuevo coronavirus, elevando el total de infecciones en el paí­s a 514.849 desde que inició la pandemia, según el informe presentado este 31 de mayo por el Ministerio de Salud brasileño. https://t.co/7fm07fmzMl"
48,NEUTRO,INCORRECTO,Expertos piden acceso a los datos brutos de la investigación que asegura la peligrosidad de esta molécula para tratar el nuevo #coronavirus. https://t.co/eXL4uFfLwX
49,NEUTRO,INCORRECTO,¿Cuántos anuncios desaparecerán de la televisión este verano por culpa del coronavirus? https://t.co/NqqbAd8YM4 https://t.co/BqduzOTF7X
50,POSITIVO,CORRECTO,"#Coronavirus: Nueve cantones de Guayas compraron mascarillas, trajes y pruebas a costos elevados. Se aferran a que al inicio hubo especulación y escasez."
51,NEGATIVO,CORRECTO,"#ATENCIÓN  #Cuenca se mantiene en """"semáforo amarillo"""" hasta el domingo 14 de junio del 2020. Así lo resolvió esta noche el Comité de Operaciones de Emergencias (COE) Cantonal. Fuente: @MunicipioCuenca #Noticias #Ecuador #Coronavirus https://t.co/9KwgewWHFn"
52,NEGATIVO,CORRECTO,"El sistema de salud tendrá el año más duro y talvez infeliz de su historia, lidiando con multitud de pacientes con enfermedades crónicas no transmisibles, y ahora heridos en protestas y sumado el Coronavirus, el sistema hospitalario de este país en riesgo de colapsar. https://t.co/JgeeolHand"
53,POSITIVO,INCORRECTO,@myketowersykz Andaban enmascarados antes del coronavirus
